labs,calcium_ionized,mg/dL,,,,,,,,,,,,,,,,,,25707,230057,217107,4.41,105.9,8.95,3.0,6.0,3.8,2.0,4.0,4.96,2.0,5.0,5.73,3.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17601,72556,71744,4.16,99.86,4.12,2.0,2.0,2.04,1.0,1.0,2.56,2.0,2.0,2.89,2.0,2.0,3273,14231,14220,6.44,154.52,4.35,1.0,2.0,1.28,1.0,1.0,1.95,1.0,1.0,2.37,1.0,1.0,,,,,,,,,,,,,,,,,,52520,616130,613904,3.74,89.82,11.73,5.0,8.0,4.09,2.0,4.0,5.91,3.0,4.0,7.1,4.0,5.0,,,,,,,,,,,,,,,,,,38311,299880,299867,4.59,110.22,7.83,4.0,6.0,3.27,2.0,4.0,4.33,3.0,5.0,5.0,3.0,6.0
labs,neutrophils_absolute,10^3/µL,,,,,,,,,,,,,,,,,,59045,246769,242799,3.66,87.89,4.18,2.0,3.0,1.4,1.0,1.0,2.11,2.0,1.0,2.57,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19723,68413,68056,3.9,93.5,3.47,2.0,2.0,1.48,1.0,1.0,2.01,1.0,1.0,2.34,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9256,47342,27757,6.49,155.79,5.11,2.0,2.0,1.58,2.0,2.0,2.35,2.0,2.0,2.87,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labs,ldh,U/L,,,,,,,,,,,,,,,,,,12541,62242,61747,5.64,135.32,4.96,1.0,4.0,1.49,1.0,2.0,2.22,1.0,1.0,2.72,1.0,2.0,,,,,,,,,,,,,,,,,,7477,28997,28981,5.83,139.82,3.88,1.0,2.0,1.19,1.0,2.0,1.7,1.0,1.0,2.04,1.0,1.0,5844,26551,26534,5.31,127.46,4.54,2.0,4.0,1.75,1.0,2.0,2.44,1.0,2.0,2.9,1.0,2.0,6334,21067,21044,7.01,168.16,3.33,1.0,2.0,0.89,1.0,1.0,1.36,1.0,1.0,1.7,1.0,1.0,,,,,,,,,,,,,,,,,,4194,17521,17505,7.53,180.7,4.18,1.0,1.0,1.03,1.0,1.0,1.52,1.0,0.0,1.9,1.0,1.0,2676,9436,9434,8.59,206.25,3.53,1.0,2.0,0.89,1.0,1.0,1.32,1.0,1.0,1.66,1.0,1.0,,,,,,,,,,,,,,,,,
labs,ast,U/L,,,,,,,,,,,,,,,,,,62722,285501,282661,3.68,88.39,4.55,2.0,3.0,1.7,1.0,1.0,2.41,2.0,2.0,2.87,2.0,2.0,86599,551123,548807,3.88,93.04,6.36,3.0,5.0,2.24,2.0,2.0,3.27,2.0,3.0,3.94,3.0,4.0,39023,196092,194872,3.69,88.53,5.03,2.0,4.0,1.92,1.0,1.0,2.74,2.0,2.0,3.28,2.0,3.0,28766,89322,89113,3.51,84.29,3.11,1.0,2.0,1.59,1.0,1.0,2.04,1.0,1.0,2.3,1.0,2.0,24117,126411,126190,4.71,113.09,5.24,2.0,4.0,1.82,1.0,1.0,2.6,2.0,2.0,3.13,2.0,3.0,,,,,,,,,,,,,,,,,,37440,177283,177154,4.38,105.19,4.74,2.0,4.0,1.69,1.0,1.0,2.44,2.0,2.0,2.93,2.0,3.0,13558,96352,96253,5.33,127.84,7.11,3.0,6.0,2.11,2.0,2.0,3.08,2.0,3.0,3.79,3.0,4.0,,,,,,,,,,,,,,,,,
labs,troponin_i,ng/L,,,,,,,,,,,,,,,,,,30338,77195,76257,3.58,85.94,2.54,2.0,2.0,1.9,1.0,2.0,2.17,2.0,2.0,2.27,2.0,2.0,,,,,,,,,,,,,,,,,,16769,35496,35465,3.88,93.07,2.12,1.0,1.0,1.63,1.0,1.0,1.81,1.0,1.0,1.89,1.0,1.0,15876,39990,39907,3.26,78.27,2.52,2.0,2.0,1.97,2.0,2.0,2.24,2.0,2.0,2.34,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17544,40256,40163,4.49,107.83,2.29,1.0,2.0,1.66,1.0,1.0,1.98,1.0,1.0,2.09,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labs,so2_mixed_venous,%,64232,545202,543663,4.64,111.33,8.49,3.0,7.0,3.24,2.0,3.0,4.45,3.0,4.0,5.23,3.0,5.0,,,,,,,,,,,,,,,,,,5157,58272,58265,5.57,133.57,11.3,5.0,12.0,4.35,3.0,5.0,6.53,4.0,7.0,7.98,4.0,9.0,,,,,,,,,,,,,,,,,,226,333,333,6.64,159.43,1.47,1.0,0.0,0.68,1.0,1.0,0.91,1.0,1.0,1.07,1.0,0.0,6021,40340,40335,6.6,158.41,6.7,3.0,7.0,2.0,1.0,2.0,3.15,2.0,3.0,4.02,2.0,5.0,6148,36537,36500,5.71,136.99,5.94,2.0,4.0,2.2,1.0,1.0,3.21,1.0,2.0,3.85,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8872,272941,243240,5.36,128.7,30.76,9.0,30.0,11.8,4.0,21.0,17.28,6.0,25.0,20.62,7.0,26.0
labs,creatinine,mg/dL,,,,,,,,,,,,,,,,,,102064,775936,768900,3.03,72.74,7.6,3.0,5.0,2.71,2.0,2.0,4.03,3.0,3.0,4.86,3.0,3.0,112036,956880,950942,3.46,83.0,8.54,4.0,7.0,3.08,2.0,3.0,4.51,3.0,3.0,5.42,4.0,5.0,52846,375761,374185,3.26,78.19,7.11,4.0,6.0,2.64,2.0,2.0,3.93,3.0,3.0,4.73,3.0,4.0,56298,427428,422747,2.81,67.4,7.59,4.0,6.0,3.06,2.0,3.0,4.39,3.0,3.0,5.21,4.0,4.0,40103,422517,421366,3.73,89.42,10.54,5.0,9.0,3.35,2.0,2.0,5.05,4.0,4.0,6.16,4.0,6.0,,,,,,,,,,,,,,,,,,52347,387041,386766,3.76,90.31,7.39,4.0,6.0,2.54,2.0,2.0,3.8,3.0,2.0,4.6,3.0,3.0,49331,634546,633554,4.33,103.92,12.86,5.0,10.0,3.36,3.0,2.0,5.24,4.0,5.0,6.6,5.0,6.0,81034,569102,569058,3.23,77.58,7.02,3.0,5.0,2.53,2.0,2.0,3.71,3.0,3.0,4.42,3.0,4.0
labs,ph_venous,(no units),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12159,43865,43790,4.74,113.73,3.61,1.0,2.0,1.55,1.0,1.0,1.96,1.0,1.0,2.25,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16062,53238,53196,5.86,140.64,3.31,1.0,1.0,1.42,1.0,0.0,1.85,1.0,0.0,2.13,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
respiratory_support,resp_rate_obs,"",136412,13295763,13295570,3.52,84.52,97.47,33.0,63.0,26.56,20.0,22.0,40.69,27.0,37.0,50.3,30.0,49.0,42364,1706544,1689250,4.52,108.59,40.28,8.0,25.0,9.95,5.0,9.0,15.43,6.0,14.0,19.47,7.0,17.0,42430,906624,823903,5.18,124.23,21.37,7.0,19.0,5.56,4.0,5.0,8.38,6.0,9.0,10.43,6.0,12.0,53807,7085143,7085061,3.09,74.09,131.68,62.0,97.0,46.14,35.0,28.0,68.9,53.0,49.0,83.28,60.0,70.0,17227,494155,494131,4.15,99.54,28.68,13.0,26.0,9.73,5.0,10.0,14.7,8.0,15.0,17.68,10.0,18.0,20594,882611,826777,4.97,119.32,42.86,9.0,29.0,9.39,6.0,6.0,15.11,7.0,11.0,19.26,8.0,16.0,60070,2466241,2464072,4.59,110.05,41.06,12.0,36.0,9.22,6.0,9.0,15.23,9.0,17.0,19.72,11.0,22.0,,,,,,,,,,,,,,,,,,26305,3387414,3386482,5.89,141.3,128.77,34.0,101.0,32.06,25.0,30.0,47.26,29.0,55.0,58.77,31.0,74.0,36651,774253,774252,4.77,114.42,21.13,7.0,19.0,5.3,5.0,5.0,8.03,6.0,9.0,10.07,6.0,13.0
respiratory_support,tidal_volume_set,"",45608,5720736,5720687,5.79,138.9,125.43,35.0,106.0,34.73,24.0,32.0,50.08,28.0,56.0,61.1,30.0,72.0,29397,487915,484496,4.87,116.89,16.6,6.0,17.0,4.85,4.0,4.0,7.3,5.0,9.0,9.08,5.0,11.0,34603,660284,615573,5.46,131.01,19.08,7.0,19.0,5.32,4.0,5.0,7.9,6.0,9.0,9.74,6.0,12.0,12150,373335,373322,5.71,136.95,30.73,12.0,30.0,11.42,7.0,14.0,15.8,9.0,18.0,18.88,9.0,21.0,11067,249012,248991,4.06,97.33,22.5,13.0,20.0,8.98,5.0,12.0,13.2,8.0,14.0,15.47,10.0,16.0,17361,1677230,1594130,5.33,127.87,96.61,27.0,82.0,24.6,16.0,25.0,37.57,20.0,42.0,46.72,23.0,53.0,34980,1086411,1085686,5.55,133.31,31.06,13.0,32.0,7.08,6.0,5.0,11.57,9.0,10.0,14.89,11.0,15.0,9119,175875,175873,7.88,189.01,19.29,8.0,18.0,4.02,3.0,5.0,6.5,5.0,8.0,8.32,5.0,10.0,24456,1866040,1865488,5.93,142.42,76.3,27.0,68.0,26.27,19.0,27.0,36.99,22.0,43.0,44.43,24.0,52.0,33962,420834,420833,4.93,118.35,12.39,4.0,11.0,4.12,3.0,4.0,5.84,4.0,6.0,7.03,4.0,8.0
respiratory_support,peak_inspiratory_pressure_obs,"",46916,8072935,8072883,5.78,138.65,172.07,42.0,136.0,39.72,29.0,33.0,59.01,35.0,59.0,73.47,37.0,82.0,39212,800395,795254,4.57,109.63,20.41,6.0,18.0,5.33,4.0,5.0,8.17,5.0,9.0,10.26,6.0,12.0,36633,951853,871386,5.37,128.95,25.98,9.0,24.0,6.31,5.0,5.0,9.68,7.0,9.0,12.17,8.0,13.0,15340,621594,621581,5.49,131.83,40.52,12.0,35.0,10.19,6.0,9.0,15.33,9.0,15.0,19.25,10.0,19.0,11856,331146,331139,4.78,114.72,27.93,9.0,25.0,7.61,4.0,5.0,11.89,7.0,10.0,14.79,7.0,13.0,20398,2150322,2068090,4.98,119.45,105.42,24.0,81.0,23.67,14.0,25.0,37.2,18.0,43.0,47.05,21.0,55.0,49376,1724620,1723373,4.96,119.14,34.93,10.0,31.0,7.87,6.0,7.0,12.9,8.0,12.0,16.64,9.0,17.0,11690,368290,368287,7.05,169.29,31.5,12.0,31.0,5.51,5.0,4.0,9.08,8.0,9.0,11.84,10.0,13.0,26213,838234,837872,5.9,141.71,31.98,9.0,26.0,8.8,7.0,7.0,12.56,8.0,12.0,15.37,9.0,17.0,36748,777868,777867,4.75,114.03,21.17,6.0,19.0,5.3,5.0,5.0,8.03,6.0,9.0,10.07,6.0,13.0
respiratory_support,peep_obs,"",23160,654134,654128,7.97,191.3,28.24,7.0,19.0,6.49,3.0,5.0,9.84,4.0,8.0,12.36,4.0,10.0,25575,463306,459568,5.31,127.54,18.12,6.0,17.0,4.38,3.0,4.0,6.79,4.0,7.0,8.61,5.0,9.0,4,35,32,22.49,539.75,8.75,9.5,5.75,0.5,0.0,0.5,3.0,0.0,3.0,4.0,0.5,4.5,2332,6519,6515,8.67,208.12,2.8,2.0,2.0,0.97,1.0,1.0,1.37,1.0,2.0,1.63,1.0,1.0,9936,220270,220263,5.02,120.57,22.17,7.0,19.0,6.22,4.0,5.0,9.61,5.0,8.0,11.92,6.0,11.0,17507,846294,790816,5.33,127.84,48.34,11.0,35.0,10.31,6.0,7.0,16.68,9.0,12.0,21.35,10.0,16.0,8938,113384,113373,6.93,166.22,12.69,6.0,13.0,2.72,2.0,3.0,4.54,3.0,6.0,5.91,4.0,7.0,,,,,,,,,,,,,,,,,,22112,250838,250735,6.39,153.29,11.34,4.0,11.0,3.43,3.0,4.0,4.89,3.0,6.0,5.94,4.0,8.0,28165,251591,251590,5.42,130.01,8.93,3.0,9.0,2.95,2.0,3.0,4.26,3.0,5.0,5.16,3.0,6.0
respiratory_support,flow_rate_set,"",98024,3906000,3905888,4.16,99.86,39.85,19.0,37.0,12.48,9.0,16.0,19.44,13.0,23.0,24.01,15.0,28.0,,,,,,,,,,,,,,,,,,35,148,86,8.5,203.97,4.23,2.0,3.0,1.26,0.0,2.0,2.2,1.0,2.0,3.31,1.0,2.5,1979,16623,16622,8.33,199.99,8.4,2.0,8.0,1.51,1.0,2.0,2.55,1.0,2.0,3.43,1.0,2.0,47,709,709,5.39,129.26,15.09,8.0,15.0,3.55,3.0,4.0,5.94,4.0,7.0,7.49,5.0,8.0,16924,775693,722980,5.42,130.08,45.83,10.0,31.0,9.91,6.0,6.0,15.96,8.0,12.0,20.35,9.0,16.0,4617,77846,77832,6.12,146.91,16.86,8.0,17.0,4.43,4.0,6.0,7.12,5.0,10.0,9.11,6.0,13.0,,,,,,,,,,,,,,,,,,40663,1403515,1402796,4.66,111.78,34.52,17.0,33.0,9.81,8.0,12.0,15.65,11.0,19.0,19.7,13.0,23.0,17655,359952,359951,5.22,125.27,20.39,6.0,18.0,4.56,4.0,4.0,7.09,5.0,9.0,9.03,5.0,12.0
respiratory_support,minute_vent_obs,"",56892,7547325,7547283,5.35,128.42,132.66,28.0,94.0,30.6,20.0,31.0,45.52,23.0,51.0,56.68,25.0,66.0,31042,726611,721768,4.94,118.57,23.41,7.0,21.0,5.8,5.0,5.0,8.96,6.0,9.0,11.35,7.0,13.0,36670,954631,875061,5.38,129.04,26.03,9.0,24.0,6.34,5.0,4.0,9.71,7.0,9.0,12.2,8.0,13.0,15520,425598,425587,5.48,131.49,27.42,9.0,25.0,7.34,6.0,6.0,10.94,7.0,12.0,13.65,8.0,16.0,1586,87295,87289,6.94,166.59,55.04,17.0,51.0,16.34,5.0,18.0,24.76,8.0,28.0,30.23,10.0,33.0,17498,845370,789881,5.33,127.87,48.31,11.0,35.0,10.29,6.0,7.0,16.67,9.0,11.75,21.33,10.0,16.0,49499,1265284,1264010,4.97,119.31,25.56,9.0,25.0,5.79,5.0,5.0,9.48,7.0,9.0,12.22,8.0,14.0,,,,,,,,,,,,,,,,,,26271,3368050,3367121,5.89,141.42,128.2,34.0,101.0,32.0,25.0,30.0,47.17,29.0,55.0,58.64,31.0,74.0,36961,801999,801998,4.74,113.75,21.7,7.0,19.0,5.4,5.0,5.0,8.19,6.0,9.0,10.29,6.0,14.0
respiratory_support,resp_rate_set,"",54940,7069983,7069923,5.4,129.67,128.69,33.0,99.0,33.64,23.0,33.0,49.19,27.0,55.0,60.44,29.0,71.0,30149,614805,609939,5.01,120.12,20.39,7.0,20.0,5.4,4.0,5.0,8.19,5.0,9.0,10.26,6.0,13.0,40953,793554,720247,5.21,125.01,19.38,7.0,18.0,5.54,4.0,5.0,8.13,5.0,9.0,9.97,6.0,12.0,12990,672930,672914,5.71,137.05,51.8,18.0,48.0,14.62,9.0,15.0,21.35,13.0,23.0,26.32,15.0,29.0,14627,347410,347393,4.31,103.35,23.75,12.0,22.0,8.65,5.0,10.0,12.87,8.0,13.0,15.3,9.0,15.0,20070,1856155,1772574,4.99,119.8,92.48,22.0,72.0,23.15,14.0,25.0,35.39,18.0,40.0,44.06,20.0,49.0,37678,1166946,1166108,5.4,129.72,30.97,12.0,31.0,7.09,6.0,5.0,11.56,9.0,10.0,14.86,10.0,15.0,10751,272634,272631,7.31,175.33,25.36,10.0,24.0,5.24,5.0,5.0,8.42,7.0,9.0,10.73,8.0,13.0,26052,2727439,2726772,5.91,141.86,104.69,28.0,87.0,28.7,21.0,30.0,41.79,24.0,52.0,51.42,26.0,65.0,34441,446658,446657,4.9,117.65,12.97,5.0,11.0,4.31,3.0,4.0,6.09,4.0,7.0,7.33,4.0,8.0
respiratory_support,inspiratory_time_set,"",23758,750898,750896,6.79,163.07,31.61,8.0,23.0,6.71,5.0,7.0,9.94,6.0,10.0,12.42,6.0,14.0,22697,426412,422231,5.47,131.27,18.79,6.0,17.0,4.51,3.0,5.0,7.01,4.0,7.0,8.89,5.0,10.0,,,,,,,,,,,,,,,,,,14847,299127,299118,5.6,134.39,20.15,7.0,19.0,6.11,5.0,6.0,8.76,6.0,9.0,10.68,6.0,12.0,6366,209828,209821,5.63,135.12,32.96,9.0,26.0,8.82,4.0,5.0,13.82,6.0,10.0,17.15,7.0,13.0,9712,78851,77880,6.29,151.0,8.12,4.0,7.0,2.22,2.0,2.0,3.45,2.0,3.0,4.34,3.0,4.0,41226,981067,980337,5.26,126.18,23.8,9.0,24.0,5.39,5.0,4.0,8.81,7.0,9.0,11.37,8.0,13.0,,,,,,,,,,,,,,,,,,19446,446829,446596,6.75,161.97,22.98,9.0,22.0,6.58,5.0,7.0,9.53,7.0,10.0,11.7,7.0,13.0,34530,415033,415032,4.91,117.72,12.02,4.0,10.0,3.93,3.0,5.0,5.58,3.0,6.0,6.74,4.0,7.0
respiratory_support,peep_set,"",48390,6566466,6566428,5.36,128.62,135.7,28.0,94.0,29.72,18.0,32.75,45.39,22.0,54.0,57.09,24.0,68.0,31009,757481,752374,4.95,118.83,24.43,8.0,22.0,6.16,5.0,4.0,9.46,7.0,9.0,11.94,7.0,13.0,36950,1022193,940722,5.35,128.31,27.66,9.0,26.0,6.89,5.0,5.0,10.47,8.0,10.0,13.11,8.0,14.0,15961,930697,930678,5.39,129.4,58.31,17.0,53.0,14.97,9.0,17.0,22.54,13.0,25.0,28.33,14.0,32.0,14965,491596,491574,4.23,101.48,32.85,16.0,30.0,10.99,6.0,12.0,16.61,10.0,16.0,19.98,13.0,19.0,17877,2246330,2162713,5.25,125.95,125.65,33.0,101.0,28.52,20.0,26.0,44.63,26.0,47.0,56.36,29.0,62.0,37607,2241068,2239451,5.34,128.1,59.59,22.0,60.0,13.02,10.0,10.0,21.44,16.0,20.0,27.76,19.0,29.0,11795,393105,393102,7.02,168.49,33.33,13.0,33.0,5.92,5.0,4.0,9.69,9.0,9.0,12.6,10.0,14.0,26155,3415370,3414406,5.91,141.93,130.58,35.0,104.0,32.61,26.0,30.0,48.02,30.0,55.0,59.67,32.0,75.0,38550,861234,861233,4.64,111.34,22.34,7.0,20.0,5.69,5.0,6.0,8.6,6.0,10.0,10.77,7.0,14.0
respiratory_support,lpm_set,"",98024,3906000,3905888,4.16,99.86,39.85,19.0,37.0,12.48,9.0,16.0,19.44,13.0,23.0,24.01,15.0,28.0,71824,2159902,2147618,3.43,82.27,30.07,14.0,28.0,10.48,7.0,13.0,16.33,11.0,18.0,19.95,12.0,23.0,86413,2608847,2486227,3.83,91.84,30.19,14.0,27.0,10.75,7.0,13.0,16.08,10.0,18.0,19.52,11.0,21.0,35501,1702592,1702569,3.76,90.18,47.96,23.0,45.0,16.31,13.0,20.0,25.15,18.0,30.0,30.82,20.0,36.0,30662,1133064,1132976,3.29,79.07,36.95,18.0,40.0,14.57,8.0,15.0,22.41,13.0,25.0,26.7,15.0,31.0,30296,792857,792180,4.04,96.98,26.17,12.0,26.0,7.91,5.0,10.0,12.76,8.0,15.0,15.99,10.0,19.0,5937,36322,33671,6.78,162.84,6.12,3.0,6.0,1.35,1.0,2.0,2.32,1.0,3.0,3.06,1.0,3.0,35237,876269,876251,4.41,105.73,24.87,12.0,24.0,7.34,5.0,9.0,11.88,7.0,14.0,14.8,9.0,17.0,40663,1403515,1402796,4.66,111.78,34.52,17.0,33.0,9.81,8.0,12.0,15.65,11.0,19.0,19.7,13.0,23.0,61624,750767,750766,3.44,82.6,12.18,7.0,11.0,4.49,4.0,5.0,6.91,5.0,8.0,8.31,6.0,8.0
respiratory_support,peak_inspiratory_pressure_set,"",5327,396612,396609,10.19,244.51,74.45,5.0,24.0,9.8,1.0,6.0,15.88,2.0,9.0,20.72,2.0,11.0,4539,93430,92422,9.26,222.33,20.58,7.0,18.0,2.69,1.0,4.0,4.59,2.0,6.0,6.23,3.0,7.0,14094,136105,106567,6.4,153.58,9.66,4.0,7.0,2.58,2.0,4.0,3.84,2.0,4.0,4.77,3.0,5.0,6392,144639,144638,7.47,179.23,22.63,9.0,23.0,4.47,3.0,7.0,7.15,4.0,10.0,9.23,5.0,11.0,11856,331146,331139,4.78,114.72,27.93,9.0,25.0,7.61,4.0,5.0,11.89,7.0,10.0,14.79,7.0,13.0,5123,46599,46196,5.27,126.57,9.1,5.0,8.0,3.53,2.0,5.0,5.01,3.0,6.0,5.95,3.0,7.0,5983,79071,79000,8.62,206.91,13.22,4.0,11.0,2.25,1.0,3.0,3.93,1.0,5.0,5.25,2.0,5.0,,,,,,,,,,,,,,,,,,6509,154344,154281,10.87,260.77,23.71,7.0,22.0,3.41,1.0,4.0,5.62,2.0,7.0,7.52,3.0,9.0,3240,13948,13948,4.88,117.21,4.3,2.0,4.0,1.79,1.0,3.0,2.5,2.0,2.0,2.96,2.0,3.0
