value,emory_probability,nu_probability,ohsu_probability
0.0,0.37916501566946437,0.4807098567457772,0.40029927821137257
0.01,0.45513490148049424,0.48259568099208894,0.479754709230679
0.02,0.498793271135766,0.48398546076544796,0.5204360072765682
0.03,0.5334462015057094,0.4850630746204832,0.5487207323513879
0.04,0.5635243687187061,0.4859867436390849,0.5715920427204976
0.05,0.5876949677605273,0.48679923027581784,0.5886685053694032
0.06,0.611325240445229,0.48760744066709427,0.6057596385188663
0.07,0.6342710997442456,0.48821039127645927,0.6218678481309782
0.08,0.6554158711861965,0.48901860166773575,0.6361862566750778
0.09,0.6747955765282231,0.48959161855890526,0.6494043776773664
0.1,0.6911494542703793,0.687132777421424,0.696467343465759
0.11,0.70789957134109,0.6877015180671371,0.7084091309195469
0.12,0.7228486005547351,0.6882574299764807,0.7201015198638577
0.13,0.7371852598969778,0.688714988240325,0.7307523032685875
0.14,0.7509455711249595,0.6892537951678427,0.741637814682237
0.15,0.7632289903101473,0.689737010904426,0.7514523795551904
0.16,0.7757645617953244,0.6901817404319008,0.7608121589108621
0.17,0.7879399157090883,0.6905623262775283,0.7691156622263952
0.18,0.7984582687943518,0.6908873209322215,0.7777565870547503
0.19,0.80883253485105,0.691302116741501,0.7855759638518867
0.2,0.8184143222506394,0.8138079965790036,0.8099436652778593
0.21,0.8269514786931307,0.8141158862518708,0.8176016665688634
0.22,0.8361010050070242,0.8143596322428908,0.8242474033214013
0.23,0.844818270235222,0.8146803506521274,0.8310251745789566
0.24,0.8530672526205828,0.8148599529613,0.8369813978052931
0.25,0.8601995605345629,0.8151250801796023,0.8424388240126753
0.26,0.8669716508771298,0.8153474449433398,0.8482923537351095
0.27,0.8742480458196751,0.8155698097070772,0.8536470864385893
0.28,0.8801556139908505,0.815830660679923,0.8584590106214424
0.29,0.8858110298620366,0.816023091725465,0.8630215362948184
0.3,0.8909621411332445,0.8840196707290998,0.8773399448389179
0.31,0.8962573394330176,0.8842292067564678,0.8816090605011443
0.32,0.9010122113756709,0.8844045328201838,0.8856581186550085
0.33,0.9055509527754764,0.884562753902074,0.8892377207910334
0.34,0.9100536724181405,0.8846824887748557,0.8929493574320756
0.35,0.914016065703685,0.8847808424203549,0.8962062085558359
0.36,0.9175101761463924,0.8848920248022236,0.8999031746963206
0.37,0.9205360037462628,0.8849903784477229,0.9033507423273283
0.38,0.9231295702604373,0.8850759033568527,0.9057713749193123
0.39,0.9263355066460142,0.8851614282659824,0.9084560765213309
0.4,0.92896509491733,0.9237716484926235,0.9162314418167948
0.41,0.9319188790029178,0.9238058584562754,0.9189894959216008
0.42,0.934476423759951,0.9238443446653838,0.9216008450208321
0.43,0.9359533158027449,0.9238871071199487,0.9235520215949768
0.44,0.9376823601455279,0.9239213170836006,0.9257525966785987
0.45,0.9396995785454414,0.9239555270472525,0.9277184437533008
0.46,0.9421850797881921,0.9239982895018174,0.9295962678246582
0.47,0.9440582111595404,0.9240153944836433,0.9313273868904407
0.48,0.9458232772594647,0.9240538806927517,0.9331611994601255
0.49,0.9472281257879759,0.9240966431473167,0.9347896250220058
0.5,0.9493894312164547,0.947299550994227,0.9392054456898069
0.51,0.9509023450163899,0.947325208466966,0.9406284842438825
0.52,0.9523071935449011,0.9473636946760744,0.9417727832873658
0.53,0.9536039768019884,0.9473807996579003,0.9431664808403263
0.54,0.9547206512733691,0.9474064571306393,0.9447655654010915
0.55,0.9563776521018695,0.9474321146033783,0.9461886039551669
0.56,0.9577825006303807,,0.9473035619975354
0.57,0.959079283887468,0.9474449433397477,0.9484038495393463
0.58,0.9603760671445553,0.9474706008124867,0.9498122175928643
0.59,0.9617448939159252,0.9475133632670515,0.9507364591279854
0.6,0.9629336119015885,0.9619157579645071,0.954184026758993
0.61,0.9638341558301214,0.9619285867008767,0.955225632298574
0.62,0.965275026115774,0.9619499679281591,0.9562085558359251
0.63,0.9661035265300242,0.9619670729099851,0.9571474678716038
0.64,0.967004070458557,0.9619713491554415,0.9582917669150871
0.65,0.9677245056013832,0.9619970066281804,0.9591719969485358
0.66,0.9687691365584813,0.9620269403463759,0.9600668974825421
0.67,0.9697417240012968,0.9620397690827454,0.9607270700076287
0.68,0.9703901156298405,0.9620611503100278,0.9614459245349452
0.69,0.9711825942869493,0.9620654265554843,0.9622234610644915
0.7,0.9717589424012103,0.9713063929869574,0.9639399096297165
0.71,0.9725153993011779,0.9713149454778705,0.9647467871603779
0.72,0.9731637909297216,0.9713234979687834,0.965362948183792
0.73,0.9737401390439826,,0.9660231207088786
0.74,0.9743525089153849,0.9713448791960658,0.9666246112317353
0.75,0.9748568135153632,0.9713534316869789,0.9673287952584942
0.76,0.9751089658153524,0.9713577079324354,0.9679302857813509
0.77,0.9759014444724614,0.9713662604233483,0.968546446804765
0.78,0.9767299448867116,0.9713790891597177,0.9691185963265067
0.79,0.977126184215266,0.9713876416506307,0.9696320638460184
0.8,0.9776304888152444,0.9778191148171905,0.9712898304090135
0.81,0.9782788804437881,0.977840496044473,0.9718326389296402
0.82,0.9788552285580491,0.9778447722899294,0.9723167654480371
0.83,0.9792874896437448,0.9778576010262989,0.9730062789742386
0.84,0.9796837289722993,0.9778618772717554,0.9735197464937504
0.85,0.9802240553294189,0.9778747060081249,0.9738718385071299
0.86,0.9806202946579734,,0.9742092600199519
0.87,0.9807643816865387,,0.9746053635350038
0.88,0.9811245992579518,0.9778789822535814,0.9750454785517282
0.89,0.981484816829365,,0.9753535590634352
0.9,0.9818810561579194,0.9823647637374385,0.976233789096884
0.91,0.9821332084579085,0.982377592473808,0.9766885746141658
0.92,0.9824213825150391,0.9823818687192645,0.9770700076286603
0.93,0.9828176218435936,,0.977554134147057
0.94,0.9830337523864414,0.982386144964721,0.9778328736576491
0.95,0.9833939699578546,,0.9781556246699138
0.96,0.9837541875292677,0.9823904212101775,0.9784196936799484
0.97,0.9840783833435395,0.9823946974556339,0.9787571151927704
0.98,0.9842945138863873,,0.9790651957044775
0.99,0.9845466661863765,0.9823989737010904,0.979417287717857
1.0,0.9847627967292244,0.9859397049390635,0.9802388357490758
1.01,0.984942905514931,,0.9805762572618978
1.02,0.9851230143006375,,0.9809430197758348
1.03,0.9853751666006267,0.98594398118452,0.9811190657825245
1.04,0.9855552753863334,,0.9813097822897717
1.05,0.9857353841720399,0.9859482574299765,0.9815591807992489
1.06,0.9860235582291704,,0.9819406138137433
1.07,0.9862396887720183,0.985952533675433,0.982175341822663
1.08,0.9864558193148661,,0.9824247403321401
1.09,0.9865999063434314,,0.9827181503432897
1.1,0.986888080400562,0.9882916399401326,0.9832462883633589
1.11,0.9871762544576924,0.9882959161855891,0.9834370048706061
1.12,0.987356363243399,,0.9836277213778534
1.13,0.9874284067576816,,0.9837597558828707
1.14,0.9876445373005295,0.9883087449219585,0.9840238248929053
1.15,0.9878606678433774,,0.984199870899595
1.16,0.9881488419005079,0.988313021167415,0.9844639399096298
1.17,0.9883289506862145,,0.9846106449152046
1.18,0.9885450812290624,,0.9848453729241242
1.19,0.9887972335290516,0.9883172974128716,0.9850360894313714
1.2,0.9888332552861928,0.9902544366046611,0.9854321929464234
1.21,0.9890133640718994,0.9902587128501176,0.9855495569508832
1.22,0.989193472857606,0.9902629890955741,0.9857109324570155
1.23,0.9894456251575952,0.9902672653410306,0.9859309899653776
1.24,0.9895897121861604,,0.9861070359720674
1.25,0.9896977774575844,,0.9862977524793146
1.26,0.9899139080004322,,0.9864737984860044
1.27,0.9900940167861388,,0.9866351739921366
1.28,0.990346169086128,0.9902715415864871,0.9868552315004988
1.29,,0.9902800940774,0.9870312775071886
1.3,0.9905262778718346,0.9917254650416933,0.9875300745261428
1.31,0.9905622996289759,,0.9876621090311601
1.32,0.9905983213861173,,0.98777947303562
1.33,0.9909945607146716,0.9917297412871499,0.9879555190423097
1.34,0.9911026259860956,0.9917340175326064,0.9880142010445396
1.35,0.9911746695003782,,0.9881315650489995
1.36,,,0.9882635995540168
1.37,0.9913187565289435,0.9917425700235194,0.9883516225573616
1.38,0.9913908000432261,0.9917468462689758,0.9884689865618215
1.39,0.9914268218003675,0.9917511225144323,0.9886010210668388
1.4,0.99149886531465,0.9930596536241181,0.9889384425796608
1.41,0.991606930586074,,0.9890851475852356
1.42,0.9916789741003567,,0.9892611935919253
1.43,0.9917149958574979,,0.9893785575963852
1.44,0.9918590828860632,0.9930639298695745,0.9895252626019599
1.45,0.9919311264003459,,0.9895839446041899
1.46,0.9920031699146284,,0.9897013086086497
1.47,0.992183278700335,0.993068206115031,0.9898480136142245
1.48,0.9922913439717589,,0.9898920251158969
1.49,0.9923633874860416,,0.9899947186197993
1.5,0.9924714527574655,0.9939362839426983,0.9902441171292764
1.51,0.9925795180288894,,0.9903174696320638
1.52,0.992651561543172,,0.9903614811337362
1.53,0.9927236050574547,,0.9904495041370811
1.54,,,0.9905668681415409
1.55,0.99286769208602,,0.9906402206443284
1.56,0.9929037138431612,,0.9907429141482308
1.57,0.9929397356003026,0.9939405601881548,0.9908015961504607
1.58,0.9930838226288679,,0.9908749486532481
1.59,0.9931918879002918,,0.990962971656593
1.6,0.9932279096574331,0.9946204832157366,0.991300393169415
1.61,0.9932639314145744,,0.9913444046710874
1.62,,,0.9914030866733173
1.63,0.9932999531717157,,0.9914911096766622
1.64,0.9933359749288571,,0.991608473681122
1.65,0.9933719966859983,0.9946247594611931,0.9916818261839094
1.66,,,0.9918138606889267
1.67,0.9935881272288463,,0.9919312246933866
1.68,0.9936241489859875,,0.9920485886978464
1.69,0.9937322142574114,0.9946290357066495,0.9921072707000763
1.7,,0.9952148813341886,0.9922686462062086
1.71,0.9937682360145528,,0.9922833167067661
1.72,0.9938402795288355,,0.9923566692095535
1.73,0.9938763012859767,,0.9924153512117834
1.74,0.993912323043118,,0.9924446922128983
1.75,0.994020388314542,,0.9924593627134558
1.76,0.9940924318288246,,0.9924887037145708
1.77,0.9941284535859659,0.9952191575796451,0.9925180447156857
1.78,0.9941644753431073,,0.9925620562173582
1.79,,0.9952234338251016,0.9926207382195881
1.8,0.9942725406145312,0.9957323070344237,0.992708761222933
1.81,0.9943085623716725,0.9957408595253368,0.9927674432251629
1.82,0.9943806058859551,,0.9928701367290652
1.83,0.9944166276430965,,0.9929728302329676
1.84,0.9945246929145204,,0.9930315122351975
1.85,,0.9957451357707933,0.9930755237368699
1.86,0.994596736428803,,0.9931635467402148
1.87,0.9946327581859443,,0.9931782172407723
1.88,,,0.9932075582418872
1.89,0.9947408234573683,,0.9932515697435597
1.9,0.9947768452145096,0.9960915116527689,0.9933102517457896
1.91,,,0.9933689337480195
1.92,0.9948128669716508,,0.9934276157502494
1.93,,,0.9934716272519218
1.94,0.9948849104859335,,0.9935156387535943
1.95,0.9949569540002161,,0.9935449797547092
1.96,,,0.9935596502552667
1.97,0.9951010410287814,0.9960957878982254,0.9936183322574966
1.98,,,0.9936623437591691
1.99,,,0.9937356962619565
2.0,0.995173084543064,0.9964207825529185,0.9937797077636289
2.01,,,0.9937943782641864
2.02,0.9952091063002053,,0.9939117422686462
2.03,0.9952811498144879,,0.9939410832697612
2.04,0.9953171715716292,,0.9939557537703186
2.05,,,0.9939850947714336
2.06,0.9953892150859119,,0.994058447274221
2.07,,,0.9940731177747785
2.08,,0.9964250587983751,0.9941904817792383
2.09,,,0.9942344932809107
2.1,,0.9967115672439598,0.9943078457836981
2.11,0.9954252368430532,,0.9943371867848131
2.12,0.9955333021144771,,0.994366527785928
2.13,0.9955693238716185,,0.9943811982864855
2.14,,,0.9944398802887154
2.15,,,0.9944692212898304
2.16,,,0.9944838917903879
2.17,0.9956773891430424,,0.9945132327915028
2.18,0.9957494326573251,,0.9945865852942902
2.19,0.9957854544144663,,0.9946599377970776
2.2,0.995857497928749,0.9970408381441095,0.9946892787981926
2.21,0.9959655632001729,,0.9947479608004225
2.22,,,0.9947919723020949
2.23,,,0.9948359838037674
2.24,0.9960015849573142,,0.9948653248048823
2.25,0.9960376067144555,,0.9949093363065548
2.26,0.9960736284715969,,0.9949533478082272
2.27,,,0.9949680183087847
2.28,,,0.9949973593098996
2.29,0.9961096502287382,,0.9950120298104571
2.3,,0.9972589266623905,0.995100052813802
2.31,,,0.9951587348160319
2.32,0.9961456719858794,,0.9952027463177043
2.33,0.9961816937430208,,0.9952174168182618
2.34,,,0.9952614283199342
2.35,,,0.9953494513232791
2.36,0.9962177155001621,,
2.37,,,0.9953641218238366
2.38,,,0.995408133325509
2.39,,,0.9954521448271815
2.4,0.9962537372573034,0.9974428052170194,0.9954961563288539
2.41,,,0.9955108268294114
2.42,,,0.9955548383310838
2.43,,,0.9955988498327563
2.44,0.9963257807715861,,0.9956722023355437
2.45,0.9963618025287273,,0.9956868728361011
2.46,,,0.9957015433366586
2.47,0.99643384604301,,0.9957308843377736
2.5,0.9964698678001513,0.9976181312807355,0.995745554838331
2.51,0.9965779330715753,,0.995774895839446
2.52,0.9966139548287165,,0.9958335778416759
2.53,0.9966499765858579,,0.9958775893433484
2.54,0.9966859983429992,,0.9959362713455783
2.56,0.9967940636144231,,
2.57,,,0.9959656123466932
2.58,,,0.9959802828472507
2.59,0.9968300853715645,,0.9959949533478082
2.6,,0.997814838571734,0.9960096238483657
2.61,0.9968661071287057,,
2.62,0.9969021288858471,,0.9960389648494806
2.63,0.9969381506429884,,0.9960536353500381
2.64,,,0.9960683058505956
2.65,,,0.9960829763511531
2.66,0.9969741724001296,,0.9960976468517105
2.67,,,0.996112317352268
2.68,0.997010194157271,,
2.69,0.9970462159144123,,0.9961269878528255
2.7,0.9971182594286949,0.9979388496899722,0.9961563288539405
2.71,,,0.9961709993544979
2.72,,,0.9961856698550554
2.73,,,0.9962150108561704
2.74,,0.9979431259354287,0.9962296813567278
2.75,0.9971542811858363,,0.9962590223578428
2.76,,,0.9962736928584003
2.77,0.9971903029429776,,0.9962883633589578
2.78,,,0.9963030338595152
2.79,,,0.9963323748606302
2.8,,0.9980714132991234,0.9963763863623026
2.81,,,0.9964057273634176
2.83,,,0.99644973886509
2.84,0.9972263247001188,,0.996479079866205
2.85,0.9972623464572602,,0.9965084208673199
2.86,,,0.9965524323689924
2.87,,,0.9965671028695499
2.88,,,0.9965817733701073
2.89,,,0.9966111143712223
2.9,,0.9981868719264486,
2.91,,,0.9966257848717798
2.92,,,0.9966551258728947
2.93,,,0.9966697963734522
2.94,0.9973343899715428,,0.9966991373745672
2.95,0.9973704117286841,,0.9967138078751246
2.96,0.9974064334858255,,
2.97,,,0.9967284783756821
2.98,0.9974424552429667,,
2.99,,,0.9967431488762396
3.0,,0.9982766730810348,
3.01,,,0.9967578193767971
3.02,,,0.996816501379027
3.03,,,0.9968311718795845
3.04,,,0.996845842380142
3.05,0.997478477000108,,0.9968605128806994
3.07,,,0.996875183381257
3.08,0.9975144987572494,,0.9969191948829295
3.09,,,0.9969338653834869
3.1,,0.9983621979901647,
3.11,,,0.9969778768851594
3.12,,,0.9969925473857169
3.13,,,0.9970072178862743
3.14,0.9975505205143906,,
3.16,,0.9983664742356211,0.9970365588873893
3.17,0.9976225640286733,,
3.19,,,0.9970658998885042
3.2,0.9976585857858147,0.9984562753902074,
3.21,,,0.9970805703890617
3.22,,,0.9971099113901767
3.23,,,0.9971245818907342
3.24,,,0.9971392523912916
3.26,0.9977306293000973,,
3.27,0.9977666510572386,,0.9971685933924066
3.28,0.9978026728143798,,
3.3,,0.9985332478084242,0.9971832638929641
3.31,0.9978386945715212,,0.9971979343935216
3.32,0.9978747163286625,,
3.35,0.9979107380858038,,
3.37,,,0.997212604894079
3.4,,0.998618772717554,
3.41,0.9979467598429451,,
3.43,,,0.997241945895194
3.45,0.9979827816000865,,0.9972566163957515
3.46,,,0.9972859573968664
3.47,,,0.9973006278974239
3.49,0.9980188033572278,,0.9973152983979814
3.5,0.998054825114369,0.9987256788539662,0.9973299688985389
3.53,,,0.9973446393990963
3.55,,,0.9973739804002113
3.56,0.9980908468715104,,
3.57,,,0.9973886509007688
3.59,,,0.9974033214013263
3.6,,0.9987898225358136,0.9974179919018837
3.61,,,0.9974326624024412
3.63,0.9981268686286517,,0.9974473329029987
3.64,0.998162890385793,,0.9974766739041137
3.65,,,0.9974913444046711
3.66,,,0.9975353559063436
3.67,0.9981989121429343,,
3.68,0.9982349339000757,,
3.69,,,0.997550026406901
3.7,,0.9988496899722044,0.997579367408016
3.73,,,0.9975940379085735
3.76,,,0.997608708409131
3.77,0.9982709556572169,,
3.78,0.9983069774143583,,
3.79,,,0.9976527199108034
3.8,,0.9989095574085952,
3.81,0.9983429991714996,,
3.82,0.998379020928641,,
3.84,,,0.9976673904113609
3.88,,,0.9977114019130333
3.89,0.9984150426857822,,
3.9,0.9984510644429235,0.9989437673722472,0.9977554134147057
3.95,,,0.9977700839152632
3.97,,,0.9977847544158207
3.99,0.9984870862000649,,
4.0,,0.998995082317725,0.9977994249163782
4.04,,,0.9978140954169357
4.07,0.9985231079572061,,
4.1,0.9985591297143475,0.9990421210177464,
4.12,0.9985951514714888,,
4.16,,,0.9978287659174931
4.2,,0.9990720547359419,0.9978581069186081
4.24,0.99863117322863,,
4.26,,,0.9978727774191656
4.27,,,0.9978874479197231
4.3,,0.9991190934359633,0.997916788920838
4.32,,,0.9979314594213955
4.35,,0.9991233696814197,0.997946129921953
4.36,,,0.9979754709230679
4.37,,,0.9979901414236254
4.4,0.9986671949857714,0.9991575796450717,0.9980048119241829
4.42,,,0.9980194824247404
4.45,,,0.9980488234258553
4.47,0.9987032167429127,,0.9980634939264128
4.48,0.9987392385000541,,
4.5,,0.999187513363267,0.9980781644269703
4.53,0.9987752602571953,,
4.55,,,0.9980928349275278
4.6,,0.9992431045542014,
4.63,,,0.9981221759286427
4.64,0.9988112820143367,,
4.68,,,0.9981368464292002
4.7,,0.9992730382723969,
4.77,0.9988833255286192,,
4.8,,0.9992986957451357,0.9981515169297577
4.81,,,0.9981808579308726
4.83,0.9989193472857606,,
4.89,0.9989553690429019,,
4.9,,0.9993286294633312,0.9982101989319876
5.0,,0.9993884968997221,
5.05,0.9989913908000432,,
5.07,,,0.9982248694325451
5.08,0.9990274125571845,,
5.1,,0.9994013256360915,
5.2,,0.9994355355997434,
5.3,,0.9994526405815694,
5.32,,,0.9982395399331025
5.34,0.9990634343143259,,0.99825421043366
5.4,,0.9994740218088518,0.9982688809342175
5.45,,,0.998283551434775
5.5,,0.9995082317725037,
5.53,,,0.9982982219353325
5.54,,,0.9983128924358899
5.59,,,0.9983275629364474
5.6,,0.9995253367543298,0.9983422334370049
5.63,0.9990994560714672,,
5.67,,,0.9983715744381199
5.68,,,0.9983862449386773
5.7,0.9991354778286085,0.9995509942270686,
5.71,,,0.9984009154392348
5.78,,,0.9984155859397923
5.79,,,0.9984302564403498
5.8,,0.9995680992088946,
5.81,0.9991714995857498,,0.9984449269409073
5.84,,,0.9984595974414647
5.86,,,0.9984889384425797
5.88,,,0.9985036089431372
5.9,,0.9995766516998076,
5.97,,,0.9985182794436946
5.99,,,0.9985329499442521
6.0,,0.9995937566816335,
6.02,,,0.9985476204448096
6.08,,,0.9985622909453671
6.1,,0.9996023091725466,0.9985769614459246
6.11,,,0.998591631946482
6.14,,,0.9986063024470395
6.19,0.9992075213428911,,
6.2,,0.9996194141543725,0.998620972947597
6.23,,,0.9986356434481545
6.27,,,0.998650313948712
6.28,,,0.9986649844492694
6.3,,0.9996365191361984,
6.33,,,0.9986796549498269
6.4,,0.9996536241180244,0.9986943254503844
6.5,,0.9996621766089373,
6.54,0.9992435431000324,,
6.57,,,0.9987089959509419
6.58,0.9992795648571737,,
6.6,,0.9996750053453068,0.9987236664514993
6.69,0.9993155866143151,,
6.7,,0.9996963865725893,
6.76,,,0.9987383369520568
6.8,,0.9997049390635022,0.9987530074526143
6.81,,,0.9987676779531718
6.84,,,0.9987823484537293
6.86,,,0.9987970189542867
6.9,,0.9997092153089587,
6.95,,,0.9988116894548442
6.98,0.9993516083714563,,
6.99,,,0.9988263599554017
7.0,,0.9997220440453282,0.9988410304559592
7.1,,0.9997263202907847,
7.15,,,0.9988557009565167
7.16,,,0.9988703714570741
7.17,0.9993876301285977,,
7.2,,0.9997305965362412,
7.22,,,0.9988850419576316
7.23,,,0.9988997124581891
7.24,,,0.9989143829587466
7.3,,0.9997434252726106,
7.32,,,0.998929053459304
7.4,,0.9997477015180671,
7.46,,,0.9989437239598615
7.48,,,0.998958394460419
7.5,,0.9997605302544366,
7.6,,0.9997690827453496,
7.75,,,0.9989730649609765
7.8,,0.9997776352362625,
7.86,,,0.998987735461534
7.87,,,0.9990024059620914
7.88,0.999423651885739,,
7.89,,,0.9990170764626489
7.99,,,0.9990317469632064
8.06,,,0.9990464174637639
8.09,,,0.9990610879643214
8.1,,0.999781911481719,
8.19,,,0.9990757584648788
8.2,0.9994596736428804,,
8.3,,0.9997861877271755,0.9990904289654363
8.32,,,0.9991050994659938
8.33,,,0.9991197699665513
8.4,,0.999790463972632,
8.47,,,0.9991491109676662
8.63,,,0.9991637814682237
8.67,,,0.9991784519687812
8.7,,0.9997947402180886,
8.8,,0.999799016463545,
8.85,,,0.9991931224693387
8.95,,,0.9992077929698961
9.0,,0.9998032927090015,
9.1,,0.999807568954458,
9.12,,,0.9992224634704536
9.15,,,0.9992518044715686
9.2,,0.9998118451999145,
9.21,,,0.9992664749721261
9.3,,0.9998161214453709,0.9992811454726835
9.37,,,0.999295815973241
9.4,,0.9998203976908274,0.9993104864737985
9.5,,0.9998246739362839,
9.6,,0.999833226427197,
9.8,,0.9998375026726534,0.999325156974356
9.84,,,0.9993398274749135
9.9,,0.9998417789181099,
10.1,,,0.9993544979754709
10.13,,,0.9993691684760284
10.2,,0.9998460551635664,
10.3,,0.9998546076544794,
10.5,0.9994956954000216,0.9998588838999358,
10.51,,,0.9993838389765859
10.89,,,0.9994131799777008
10.9,,0.9998674363908489,
10.98,,,0.9994278504782583
11.0,,0.9998759888817618,
11.2,,0.9998802651272183,
11.6,,0.9998845413726748,0.9994425209788158
11.7,,0.9998888176181313,
11.85,0.9995317171571629,,
11.89,,,0.9994571914793733
12.0,,0.9998930938635878,
12.1,,0.9998973701090442,
12.26,,,0.9994718619799308
12.4,,0.9999016463545007,
12.52,,,0.9995012029810457
12.71,,,0.9995158734816032
12.88,,,0.9995305439821607
12.9,,0.9999059225999573,
13.44,0.9995677389143043,,
13.49,0.9996037606714455,,
13.6,,0.9999101988454138,
13.61,,,0.9995452144827182
13.9,,0.9999144750908702,
13.98,,,0.9995598849832756
14.12,,,0.9995745554838331
14.26,,,0.9995892259843906
14.52,,,0.9996038964849481
14.76,,,0.9996185669855056
15.43,0.9996397824285869,,
15.8,,,0.999633237486063
16.05,,,0.9996479079866205
16.16,,,0.999662578487178
16.2,,0.9999187513363267,
16.34,,,0.9996772489877355
16.48,,,0.999691919488293
16.5,,0.9999273038272397,
16.52,,,0.9997065899888504
17.0,,0.9999315800726962,
17.2,,0.9999358563181526,
17.3,,0.9999401325636091,
17.38,0.9996758041857282,,
17.47,,,0.9997212604894079
17.76,,,0.9997359309899654
17.9,0.9997118259428694,,
18.22,,,0.9997506014905229
18.52,,,0.9997652719910803
18.54,,,0.9997799424916378
18.6,,0.9999444088090657,
19.51,,,0.9997946129921953
19.6,,0.9999486850545222,
19.8,,0.9999529612999786,
20.0,,0.9999572375454351,
20.25,0.9997478477000108,,
20.37,,,0.9998092834927528
20.45,,,0.9998239539933103
20.9,,0.9999615137908916,
20.97,,,0.9998386244938677
21.2,0.9997838694571521,,
21.9,,0.9999657900363481,
21.92,0.9998198912142935,,
22.3,,,0.9998532949944252
23.67,,,0.9998679654949827
23.8,,0.9999700662818046,
24.71,,,0.9998826359955402
25.4,,0.999974342527261,
25.8,,0.9999786187727175,
27.0,,0.9999828950181741,
27.5,,0.9999871712636306,
30.8,,0.999991447509087,
30.88,,,0.9998973064960976
31.48,,,0.9999119769966551
32.61,,,0.9999266474972126
34.62,0.9998559129714347,,
35.01,,,0.9999413179977701
35.1,,0.9999957237545435,
35.74,0.9998919347285761,,
37.0,,1.0,
38.18,,,0.9999559884983276
38.91,,,0.999970658998885
42.68,,,0.9999853294994425
43.48,,,1.0
46.4,0.9999279564857174,,
47.55,0.9999639782428587,,
48.01,1.0,,
