value,emory_probability,nu_probability,ohsu_probability,rush_probability,ucmc_probability
247.0,0.9428361345286472,,0.9638465545898833,0.9073869315414429,0.8956173249741681
248.0,0.943858296618253,,0.9644915611639888,0.9088873551225615,0.8974019354968638
249.0,0.9448947131472258,,0.9651282984230416,0.9102942907728566,0.899109088965623
250.0,0.945902026862491,,0.9657867426341076,0.9116689096075584,0.900909190899106
251.0,0.9468659833246816,,0.9664586244821342,0.91307930777381,0.90263493406081
252.0,0.9478144974775582,,0.9670540151659238,0.9144677766723375,0.9043018098615223
253.0,0.9487748903299071,,0.967650439514095,0.9158158495513733,0.9060616341269583
254.0,0.9496586655706587,,0.9682385945472136,0.9170819762194404,0.9075859889484276
255.0,0.9505477862261729,,0.9688432882104375,0.9183700321552315,0.9091242860396054
256.0,0.9514024586532168,,0.9693942313258193,0.919620000415502,0.9106827219648066
257.0,0.9522280282665533,,0.9699462081055826,0.9208295726562806,0.912228764761378
258.0,0.953072009864072,,0.9704940502278196,0.9219814362977856,0.9137174893380365
259.0,0.9539171793315381,,0.9710036467679383,0.9232013960864336,0.915206213914695
260.0,0.9547676942137667,,0.9715277146093989,0.924405197467285,0.9166639556697789
261.0,0.9555677246232374,,0.9720414458070438,0.9255893779243832,0.9181759173626183
262.0,0.9563285553244488,,0.9725220997444781,0.9267666333495687,0.9195964797318127
263.0,0.9571238342541305,,0.9730130903257284,0.9279069552712189,0.9210263369474795
264.0,0.9578751619957641,,0.9734637679960969,0.9290426605049271,0.9224623907274612
265.0,0.958633616957081,,0.9739144456664655,0.9301171946234053,0.9237745132211446
266.0,0.9593950415932662,,0.9744013015901893,0.9311628744422464,0.9249967855322616
267.0,0.9600946969921945,,0.97484681093865,0.9322708795483032,0.9262422949595597
268.0,0.9607967281310174,,0.9752540747049921,0.9333073259912607,0.9275141397851961
269.0,0.9615183591239697,,0.9756768434370581,0.9343183806505375,0.9287766897643601
270.0,0.9622049479534782,,0.9761202854567557,0.935420614896667,0.9299865689468474
271.0,0.9628909428480132,,0.976517212579282,0.9364720655754355,0.9311329333451068
272.0,0.9635211078550276,,0.9769131060374269,0.9374877369226543,0.9323366159632792
273.0,0.9641483031871738,,0.9773327737763481,0.9384318496067736,0.9334643906685938
274.0,0.964772528844452,,0.9776986909674271,0.9394071249345007,0.9345844196685148
275.0,0.9653997241765983,,0.9780811467886115,0.9403223833189831,0.9356486795896015
276.0,0.9660287013136654,,0.9784222560345327,0.9412595709711895,0.9366819566891137
277.0,0.9666101636528426,,0.9787499276434933,0.9421794460436138,0.937743118328043
278.0,0.9672254802855165,,0.9791075755195198,0.9431743422950941,0.938754707452453
279.0,0.9677909063804059,,0.9794579877448751,0.9441046049153876,0.9397554525893118
280.0,0.9683533628004272,,0.9798042653127041,0.9449933173442041,0.9407608451494069
281.0,0.9689015647810815,,0.9801050616477437,0.9459143465886138,0.9417956713899979
282.0,0.9694212578830019,,0.9804037906540202,0.9467845922656627,0.942760786282046
283.0,0.969958769034131,,0.9807428325711781,0.9476132877512344,0.9436809760828109
284.0,0.9704642076966845,,0.9810767061664283,0.9484719917084284,0.944663131526725
285.0,0.9709666766843699,1.0,0.9813816371589941,0.9493156914298113,0.9456390904063242
286.0,0.9714952788108947,,0.9816917364734679,0.9501882454508311,0.9465685750535615
287.0,0.9719733964646614,,0.9820111387673759,0.9509788532608822,0.9474655277381456
288.0,0.9724806169321358,,0.982286093492876,0.9518029320585119,0.9483640295638084
289.0,0.9729836798547947,,0.9825879234922972,0.9525843064926791,0.9492036640284794
290.0,0.9734148766456453,,0.9828587435602709,0.9533010472956597,0.9500107665304972
291.0,0.9738704247704144,,0.9831450685939683,0.9540616466340882,0.9508302621611447
292.0,0.9742855853169772,,0.983428292634521,0.9548534086161247,0.9516451103685561
293.0,0.9747108427580915,,0.9836908433874422,0.9555736119350616,0.9524584094348888
294.0,0.9751289729795223,,0.9839709664348502,0.9562776568462019,0.9532732576423002
295.0,0.9755506668107949,,0.9842066419138503,0.9569967059931535,0.9540493773227434
296.0,0.9759587001376742,,0.9844526540366662,0.9577399927517999,0.9547619822189587
297.0,0.9763774242940786,,0.9847028008170083,0.9584394209749983,0.9555272579118508
298.0,0.9767765485963534,,0.98495914958364,0.9590730613950246,0.9562135274097276
299.0,0.977209527192125,,0.9851824210900612,0.9597320935987314,0.9568966986254471
300.0,0.9776003364047691,,0.9854129282471533,0.9604049758662638,0.9575535344428282
301.0,0.9779691700233891,,0.985637233417956,0.9610201495345224,0.9583219084178777
302.0,0.9783534459513235,,0.9858543029380876,0.9616687941903599,0.9590190219033057
303.0,0.9787353461393633,,0.9860610358144035,0.9623243638781102,0.9597052914011827
304.0,0.9790923010585109,,0.986290509307114,0.9629441542343108,0.9602753753181549
305.0,0.9794575710672893,,0.986472434238272,0.9635281652589616,0.9609523499695594
306.0,0.9797943321973337,,0.9866812344433511,0.9641271805194236,0.9616215789155702
307.0,0.9801209964328266,,0.9868972702991011,0.9647227332639291,0.9622536284756916
308.0,0.9804494424732403,,0.9871060705041801,0.9652721191290157,0.9628701866250258
309.0,0.9807808581885221,,0.9873086687229696,0.9658515134657245,0.9634805482100449
310.0,0.9811027709442259,,0.9874988629691802,0.9664147493946368,0.9640831640896704
311.0,0.9814092413906156,,0.9877014611879698,0.9669814478395055,0.9647121153676345
312.0,0.9817281844714514,,0.9878833861191277,0.9674985168889987,0.9653038872597088
313.0,0.9820542547719705,,0.9880560080708515,0.9680340526902594,0.9658073581102957
314.0,0.9823625070232811,,0.9882472359814437,0.96860536782307,0.9663604014754019
315.0,0.9826481897455939,,0.9884374302276543,0.9690774241651297,0.9669118956994295
316.0,0.9829362482078012,,0.9886203888231938,0.9696256558582308,0.9674912744628741
317.0,0.9832302460197447,,0.9887857751242465,0.9701542666275788,0.9679839013259098
318.0,0.9835088015223741,,0.9889635653978781,0.9706563314412607,0.9684811756121818
319.0,0.9837725086506629,,0.9891155140619703,0.9711872505545797,0.9689769007573751
320.0,0.9840439369336088,,0.989268496390444,0.9716673861005376,0.9694524870685448
321.0,0.9843046743870294,,0.9894266470408256,0.972126746550757,0.9698924431349039
322.0,0.9845582846207666,,0.989582730362444,0.9725768736250926,0.9703509888942076
323.0,0.9848107069845565,,0.9897274433758652,0.9730073797756751,0.9708482631804796
324.0,0.9850666929581882,,0.9898659544029969,0.9734598151939817,0.971291317528996
325.0,0.9852840731585343,,0.9900117010807995,0.9738903213445642,0.9717266261721189
326.0,0.9855192714080891,,0.99016261608051,0.9743173649791903,0.9721851719314226
327.0,0.9857746634467472,,0.9903176657377469,0.9747663378815404,0.9726762496533797
328.0,0.9860169889159855,,0.9904334361484838,0.9752049232360213,0.9730759280516917
329.0,0.9862474356857514,,0.9905791828262865,0.9756088834309378,0.9734818030143187
330.0,0.9864737249107018,,0.9907269968328524,0.9760139977978398,0.9739233082217564
331.0,0.986672099191892,,0.9908417335792077,0.9764237288526838,0.9743539694416431
332.0,0.9868805703676339,,0.990983345599484,0.9768519266592953,0.974708722748672
333.0,0.9870926051532174,,0.9911063516608919,0.9772385742744297,0.97513783482748
334.0,0.987312361093458,,0.9912396943661157,0.9776159885136804,0.9755483572133431
335.0,0.9875333049036459,,0.9914154173109841,0.9779518525614539,0.975920151072238
336.0,0.9877364306646251,,0.9915435916943,0.9783131083929079,0.976268707814952
337.0,0.9879401503605779,,0.9916634967625632,0.9786962934920859,0.9766466982381619
338.0,0.9881367428368473,,0.9917709978582474,0.9790310033678739,0.9769611738771438
339.0,0.9883303656382485,,0.9918919365908921,0.9793691757596182,0.9773159271841727
340.0,0.9885144854800717,,0.9919901347071423,0.9797119648393047,0.9776443450928632
341.0,0.9886861326874489,,0.9920924674809185,0.9800755290147295,0.9779650172961601
342.0,0.9888613435046677,,0.9921875646040238,0.9804056222025757,0.9783120248977955
343.0,0.9890395239967548,,0.9923095370010502,0.980774957237928,0.9786667782048243
344.0,0.9892004803746066,,0.9924087687816818,0.9810923545339338,0.9789889995491999
345.0,0.9893549034677488,,0.9925142025486029,0.9814236018937654,0.9793189665989692
346.0,0.9895140780406798,,0.9926082660073267,0.9817490783936696,0.9796194999682426
347.0,0.9896732526136108,,0.9927147334386293,0.9820722465496029,0.9799494670180119
348.0,0.9898235181619376,,0.992801561246682,0.9823919521895796,0.9802159192835532
349.0,0.9899797230600005,,0.9928976920341688,0.9827185828614694,0.9804746258437009
350.0,0.990146024852615,,0.9930113951161426,0.98299904665394,0.9807627660843445
351.0,0.9903129205802031,,0.9930940882666689,0.9833060564020766,0.9810478080428306
352.0,0.9904507134940839,,0.9931912527185374,0.983578440990649,0.9813111620262146
353.0,0.9906187970916193,,0.9932966864854584,0.983881988222829,0.981594654843622
354.0,0.9907785655995239,,0.9933762786428401,0.9841936146589075,0.9819060322004465
355.0,0.9909211099931935,,0.993467241108419,0.9844440699797559,0.9821616404784367
356.0,0.9910642483218367,,0.9935375302863664,0.9847522338998779,0.9824265436028994
357.0,0.9912050109105854,,0.9936253917588006,0.985038468552276,0.9826573656236299
358.0,0.9913433977594397,,0.9937080849093269,0.9853004655929789,0.9829408584410374
359.0,0.9914764391935313,,0.9937814750804191,0.9855555376017691,0.9832119581298149
360.0,0.9916172017822801,,0.9938507305939849,0.9858071470946028,0.9834551732791753
361.0,0.9917348009070575,,0.993931356415748,0.9860218230839014,0.9837262729679529
362.0,0.9918529939668085,,0.9939975109361692,0.986278049264677,0.9839447018600537
363.0,0.9919735627664541,,0.9940719347716429,0.9865331212734672,0.9841817204450992
364.0,0.9920834407365744,,0.9941246516551034,0.9867743432184317,0.9844109933247511
365.0,0.9921992580564309,,0.9942052774768666,0.9869751691439045,0.9846030868185135
366.0,0.9923097299615249,,0.9942910716205376,0.9872071577129852,0.984816868287378
367.0,0.9924398017207484,,0.994361360798485,0.9874403004540513,0.9850275514740852
368.0,0.9925443342761061,,0.994432683640814,0.9876849849149721,0.9852444312251072
369.0,0.9926488668314638,,0.9945143431269587,0.9879019692482416,0.985439623001027
370.0,0.9927694356311093,,0.9945722283323273,0.9881639662889447,0.9856425604823406
371.0,0.9928674349017572,,0.9946559551472351,0.988363638042432,0.9858331048350242
372.0,0.9929707795871677,,0.9947272779895642,0.9885656181398903,0.9860344931752589
373.0,0.9930788757523671,,0.9947810285374062,0.9887860649891161,0.9862482746441236
374.0,0.9931834083077249,,0.9948513177153536,0.989008820182313,0.9864605069719095
375.0,0.9932784379035046,,0.9949257415508274,0.9892361920634518,0.9866789358640102
376.0,0.9933615887998118,,0.9949784584342879,0.989435863816939,0.9868849716274811
377.0,0.9934554305256443,,0.9950404782971827,0.9896505398062376,0.987063122851535
378.0,0.9935712478455009,,0.9950952625094064,0.9898098155402333,0.9872366266523526
379.0,0.9936502411969927,,0.9951665853517353,0.9900002539178369,0.9874209744407213
380.0,0.9937369557031418,,0.9952203358995775,0.9901860756074984,0.9876099696523263
381.0,0.9938224823393436,,0.9952740864474195,0.9903245762457555,0.9877834734531439
382.0,0.9939139483252816,,0.9953226686733538,0.9905092437634316,0.9879399367020956
383.0,0.9939864083920636,,0.9953764192211959,0.9906765987013256,0.988102596515362
384.0,0.9940701532233445,,0.995437405419709,0.9908462619831906,0.9882791985983371
385.0,0.9941705282338869,,0.9954880549744065,0.9910090002331428,0.9884310144240526
386.0,0.9942572427400358,,0.9955428391866302,0.9911948219228044,0.9885905759551616
387.0,0.9943534602057629,,0.9955965897344723,0.9913702560645967,0.9887238020879323
388.0,0.994433641427202,,0.9956493066179328,0.9915076025308683,0.9888895601833564
389.0,0.9945257013481136,,0.9957071918233013,0.9916495656850819,0.9890475725733867
390.0,0.9946177612690252,,0.9957547403848539,0.9918042247311356,0.9891792495650786
391.0,0.9947074454500423,,0.9958115919258408,0.9919461878853492,0.9893233196854004
392.0,0.9947793115818507,,0.9958632751449198,0.9921285470590544,0.9894611932414074
393.0,0.9948583049333427,,0.9959077227133276,0.9922739727292244,0.9895742805401545
394.0,0.9949337346749928,,0.9959614732611698,0.9924217067433653,0.9897276455069487
395.0,0.995004412936854,,0.9960079881583408,0.9925855991653029,0.9898779121915854
396.0,0.9950834062883459,,0.9960586377130383,0.9927402582113566,0.990011138324356
397.0,0.9951618057048642,,0.9961051526102093,0.9928960714293958,0.9901350696106543
398.0,0.9952223870721738,,0.9961516675073804,0.9930311095516965,0.9902543534737165
399.0,0.9952865320493252,,0.9962012833976962,0.9931696101899536,0.9903689899135424
400.0,0.9953566163762126,,0.9962467646304857,0.9932907982484286,0.9905022160463132
401.0,0.9954201674183903,,0.9962912121988936,0.9934350697466131,0.9906276964736902
402.0,0.9954831245255944,,0.9963346261029199,0.9935666453529574,0.9907624717475396
403.0,0.9955460816327986,,0.9963677033631304,0.9936947584433452,0.9908476745068696
404.0,0.995616165959686,,0.9964018142877226,0.9938020964379944,0.990982449780719
405.0,0.9956743715871011,,0.9964359252123146,0.9939232844964694,0.9910831439508364
406.0,0.9957379226292788,,0.9964731371300515,0.9940479350709008,0.9911791906977176
407.0,0.9958026615414038,,0.9965186183628411,0.9941656606134194,0.9912860814321499
408.0,0.9958679943885024,,0.9965599649381042,0.9942833861559379,0.9913991687308972
409.0,0.9959214485361285,,0.9965930421983147,0.9943907241505872,0.9915153543118018
410.0,0.99597906022857,,0.99662922045167,0.9944934454572945,0.9916253433283916
411.0,0.9960301386363015,,0.9966705670269331,0.9945927042480454,0.9917508237557686
412.0,0.9960895321336639,,0.9967015769583806,0.9946954255547528,0.9918499687848072
413.0,0.9961394226714483,,0.9967429235336437,0.9947969926894746,0.9919584086603183
414.0,0.996201191908705,,0.996771866136328,0.9948974056522111,0.9920622011125931
415.0,0.9962504885115158,,0.9968049433965385,0.9949978186149474,0.9921861323988914
416.0,0.9963098820088782,,0.9968442226430385,0.9951201608454079,0.9922868265690088
417.0,0.9963579907417416,,0.9968762662388674,0.9952159571202024,0.9923844224569688
418.0,0.9964066934095788,,0.9969114108278412,0.9953163700829388,0.9924680760752201
419.0,0.9964553960774158,,0.9969620603825385,0.9954133205297188,0.9925579262577864
420.0,0.9965136017048309,,0.9969827336701701,0.995498729256644,0.9926508747225101
421.0,0.9965688376573779,,0.9970189119235253,0.9955991422193804,0.9927531180337062
422.0,0.996617540325215,,0.9970457871974464,0.9956799342583637,0.9928305750876426
423.0,0.9966674308629994,,0.9970798981220386,0.9957976598008822,0.9929173269880515
424.0,0.9967161335308365,,0.9971098743891044,0.995879606011851,0.9930071771706177
425.0,0.9967606786538583,,0.9971512209643675,0.9959696314267181,0.9930877325067117
426.0,0.9968034419719591,,0.9971842982245781,0.9960596568415853,0.9931651895606481
427.0,0.9968568961195853,,0.997216341820407,0.9961554531163798,0.9932534906021356
428.0,0.9969038169825015,,0.9972452844230912,0.9962339368113922,0.9933448899257806
429.0,0.996947174235576,,0.9972700923682492,0.9962939537546369,0.9934022081456936
430.0,0.9969964708383867,,0.9972959339777886,0.9963851333414895,0.9934610755066853
431.0,0.9970427977663293,,0.997319708258565,0.9964659253804729,0.9935338851373856
432.0,0.9970790277997204,,0.9973496845256308,0.9965444090754851,0.9936128913324007
433.0,0.9971241668577158,,0.9973786271283149,0.996621738598512,0.9936826026809435
434.0,0.9971627726310013,,0.9974013677447097,0.9967002222935244,0.993770903722431
435.0,0.997207317754023,,0.9974282430186308,0.9967717809566239,0.9938545573406825
436.0,0.9972435477874141,,0.9974613202788413,0.9968444937917089,0.9939444075232488
437.0,0.9972880929104357,,0.9974861282239992,0.9969206691427503,0.9940125697307128
438.0,0.9973338259034048,,0.9975119698335387,0.9970176195895303,0.9940776336560194
439.0,0.9973765892215056,,0.9975264411348808,0.9970857157366734,0.9941241078883812
440.0,0.9974181646696593,,0.9975460807581308,0.9971538118838165,0.9941876226726092
441.0,0.9974466735483932,,0.9975739896964334,0.997218445515003,0.9942619814443882
442.0,0.9974852793216787,,0.9975987976415913,0.9972830791461897,0.9943069065356713
443.0,0.9975155700053335,,0.9976174036004598,0.9973615628412021,0.9943750687431354
444.0,0.9975565515185135,,0.9976411778812361,0.9974273506443743,0.9944416818095207
445.0,0.9975933754868782,,0.9976587501757229,0.9974942926195318,0.9945113931580635
446.0,0.9976296055202692,,0.9976845917852625,0.9975646971106459,0.9945702605190552
447.0,0.9976610840738712,,0.9977083660660387,0.9976097098180794,0.9946415210086768
448.0,0.9976985019772096,,0.9977342076755782,0.9976708809333097,0.9946988392285897
449.0,0.9977365138155214,,0.9977600492851177,0.9977332062205253,0.9947639031538963
450.0,0.9977626469543609,,0.9977858908946572,0.9977816814439153,0.9948165739505731
451.0,0.9977935315729892,,0.9978096651754336,0.9978486234190729,0.9948816378758797
452.0,0.997825604061565,,0.9978303384630651,0.9979178737382015,0.9949358578136352
453.0,0.9978653977047977,,0.997847910757552,0.9979663489615914,0.9949807829049183
454.0,0.9978962823234261,,0.9978665167164203,0.9980205950449088,0.9950334537015951
455.0,0.9979265730070809,,0.997887190004052,0.9980713786122698,0.995062887382091
456.0,0.9979550818858148,,0.9979068296273019,0.9981337038994855,0.9951062633322955
457.0,0.9979835907645488,,0.9979254355861704,0.998178716606919,0.9951434427181849
458.0,0.9980227904728078,,0.9979512771957099,0.9982271918303091,0.9951899169505468
459.0,0.9980518932865154,,0.9979647148326705,0.9982802837416409,0.995228645477515
460.0,0.9980845597100647,,0.9979812534627757,0.9983345298249583,0.9952828654152706
461.0,0.9981065353040888,,0.9980019267504072,0.9984049343160724,0.9953386344941048
462.0,0.9981344502478491,,0.9980153643873678,0.9984557178834332,0.9953897561497028
463.0,0.9981599894517149,,0.9980277683599468,0.9985041931068233,0.9954331320999072
464.0,0.9981902801353697,,0.9980484416475783,0.9985503599862423,0.9954718606268754
465.0,0.9982128496643673,,0.9980660139420652,0.9986034518975742,0.9955245314235522
466.0,0.9982395767381804,,0.9980846199009336,0.9986542354649351,0.9955632599505204
467.0,0.9982633341371253,,0.9981001248666573,0.9987027106883251,0.9956081850418036
468.0,0.9982912490808856,,0.9981166634967625,0.998758110943628,0.9956469135687718
469.0,0.9983185700896723,,0.9981373367843942,0.9988100486829743,0.9956902895189762
470.0,0.9983447032285118,,0.9981507744213547,0.998848136358495,0.9957336654691806
471.0,0.9983708363673511,,0.9981600774007889,0.9988862240340157,0.9957754922783063
472.0,0.9983957816362433,,0.9981807506884205,0.9989312367414493,0.9958142208052745
473.0,0.9984177572302674,,0.9981972893185257,0.9989785577928538,0.9958653424608725
474.0,0.9984462661090013,,0.9982127942842495,0.9990224163283019,0.9958994235646046
475.0,0.9984723992478407,,0.9982282992499731,0.9990651206917646,0.9959273081040217
476.0,0.9984943748418648,,0.9982386358937889,0.9991193667750818,0.9959706840542262
477.0,0.9985151625659416,,0.9982562081882758,0.9991563002786171,0.9960078634401156
478.0,0.9985389199648865,,0.9982644775033284,0.9992024671580362,0.9960574359546349
479.0,0.9985632712988051,,0.9982830834621969,0.9992520965534116,0.996097713622682
480.0,0.9985899983726182,,0.9982954874347758,0.9992832591970194,0.9961271473031778
481.0,0.9986137557715631,,0.9983068577429731,0.9993351969363659,0.9961705232533822
482.0,0.9986321677557455,,0.9983182280511705,0.9993663595799738,0.9962030552160355
483.0,0.9986511736749014,,0.9983295983593679,0.999400984739538,0.9962495294483973
484.0,0.9986796825536353,,0.9983502716469995,0.9994309932111604,0.9962851596932081
485.0,0.9987004702777121,,0.99836370928396,0.9994667725427101,0.9963176916558614
486.0,0.998716506522,,0.9983864499003547,0.999497935186318,0.9963409287720424
487.0,0.9987408578559185,,0.9983988538729337,0.9995337145178678,0.9963703624525382
488.0,0.9987557062302591,,0.9984143588386574,0.9995660313334611,0.9963951487097978
489.0,0.9987723364095206,,0.9984226281537101,0.9996110440408946,0.9964354263778448
490.0,0.9987871847838611,,0.998429863804381,0.999643360856488,0.9964648600583407
