value,emory_probability,nu_probability,ohsu_probability,rush_probability,ucmc_probability
491.0,0.9988127239877269,,0.9984443351057232,0.9996860652199505,0.9965175308550175
492.0,0.9988335117118038,,0.9984629410645917,0.9997218445515003,0.9965454153944345
493.0,0.9988548933708542,,0.9984774123659337,0.999762240570992,0.9965996353321901
494.0,0.9988738992900101,,0.9984970519891837,0.9997945573865853,0.9966352655770009
495.0,0.9988970627539815,,0.9985084222973811,0.9998291825461496,0.9966708958218116
496.0,0.9989142868682165,,0.9985177252768154,0.9998730410815977,0.9967049769255436
497.0,0.998940420007056,,0.9985321965781574,0.9999030495532201,0.9967359597471183
498.0,0.9989540805114493,,0.9985477015438812,0.9999376747127843,0.9967777865562439
499.0,0.998976650040447,,0.998558038187697,0.9999688373563922,0.996805671095661
500.0,0.9989914984147875,,0.9989746049334733,0.9999988458280146,0.9968382030583143
501.0,0.9989926862847348,,0.9989890762348155,,0.9968660875977314
502.0,0.9989974377645238,,0.9989932108923418,,0.9968877755728336
503.0,0.99900337711426,,0.9990014802073944,,0.9969110126890146
504.0,0.9990069407241018,,0.9990087158580655,,0.9969342498051955
505.0,0.9990122861388644,,0.9990149178443549,,0.9969683309089276
506.0,0.9990140679437852,,0.9990211198306445,,0.996994666307266
507.0,0.9990211951634688,,0.999029389145697,,0.9970039611537383
508.0,0.9990271345132049,,0.9990324901388418,,0.9970318456931554
509.0,0.999031885992994,,0.9990397257895128,,0.9970721233612024
510.0,0.9990354496028356,,0.9990469614401839,,0.9971000079006195
511.0,0.9990390132126774,,0.9990510960977103,,0.9971154993114067
512.0,0.9990455464973873,,0.999061432741526,,0.9971387364275878
513.0,0.999053861587018,,0.9990676347278155,,0.9971588752616112
514.0,0.9990609888067015,,0.9990748703784865,,0.9971836615188708
515.0,0.9990651463515169,,0.9990800387003944,,0.9972270374690753
516.0,0.9990704917662795,,0.9990852070223023,,0.9972425288798625
517.0,0.9990716796362267,,0.9990996783236444,,0.9972735117014372
518.0,0.9990764311160157,,0.9991027793167891,,0.9972951996765393
519.0,0.9990811825958047,,0.9991110486318419,,0.9973153385105629
520.0,0.9990841522706728,,0.9991182842825129,,0.9973509687553735
521.0,0.9990918734253299,,0.999120351611276,,0.9973865990001843
522.0,0.9990972188400925,,0.9991234526044208,,0.9974082869752866
523.0,0.9991031581898288,,0.9991317219194734,,0.9974299749503888
524.0,0.9991061278646969,,0.9991368902413813,,0.9974516629254909
525.0,0.9991096914745387,,0.9991430922276708,,0.9974795474649081
526.0,0.9991126611494067,,0.9991482605495787,,0.9974950388756954
527.0,0.9991168186942221,,0.9991513615427234,,0.9975120794275614
528.0,0.9991180065641694,,0.9991575635290129,,0.9975291199794274
529.0,0.9991209762390374,,0.9991627318509207,,0.9975399639669785
530.0,0.9991275095237473,,0.9991679001728286,,0.9975523570956083
531.0,0.9991304791986154,,0.9991741021591182,,0.9975678485063957
532.0,0.999135824613378,,0.9991761694878813,,0.997594183904734
533.0,0.9991399821581934,,0.9991823714741708,,0.9976081261744426
534.0,0.9991447336379824,,0.9991896071248418,,0.9976313632906235
535.0,0.9991477033128505,,0.9991947754467497,,0.9976437564192533
536.0,0.9991506729877186,,,,0.997674739240828
537.0,0.999154830532534,,0.9992009774330393,,0.9976964272159301
538.0,0.9991578002074021,,0.9992061457549472,,0.9977119186267174
539.0,0.9991613638172439,,0.9992092467480919,,0.9977274100375048
540.0,0.9991661152970328,,0.999211314076855,,0.9977490980126069
541.0,0.9991714607117954,,0.9992175160631445,,0.9977738842698666
542.0,0.9991774000615317,,0.9992247517138155,,0.997800219668205
543.0,0.9991821515413206,,0.9992299200357234,,0.9978250059254646
544.0,0.9991845272812151,,0.999236122022013,,0.9978466939005668
545.0,0.9991892787610042,,0.9992423240083024,,0.9978575378881179
546.0,0.9991928423708458,,0.9992443913370656,,0.9978668327345903
547.0,0.9991964059806876,,0.9992516269877366,,0.99789161899185
548.0,0.9992017513954502,,0.999255761645263,,0.9979055612615585
549.0,0.9992041271353447,,0.999257828974026,,0.9979226018134245
550.0,0.9992094725501073,,0.9992619636315524,,0.9999984508589213
551.0,0.9992136300949227,,0.9992733339397498,,
552.0,0.9992213512495798,,,,
553.0,0.999227290599316,,0.9992764349328945,,
554.0,0.999232042079105,,0.9992836705835656,,
555.0,0.9992350117539731,,0.9992857379123288,,
556.0,0.9992373874938676,,0.9992878052410918,,
557.0,0.9992403571687357,,0.999289872569855,,
558.0,0.9992427329086302,,0.9992919398986182,,
559.0,0.9992486722583664,,0.9992950408917629,,
560.0,0.9992528298031819,,0.9993002092136708,,
561.0,0.9992581752179445,,0.9993043438711972,,
562.0,0.9992635206327071,,0.9993064111999603,,
563.0,0.9992670842425488,,0.999309512193105,,
564.0,0.9992700539174169,,0.9993126131862498,,
565.0,0.9992742114622323,,0.9993157141793945,1.0,
566.0,0.9992783690070476,,0.9993188151725393,,
567.0,0.999282526551863,,0.999321916165684,,
568.0,0.999287278031652,,0.9993250171588287,,
569.0,0.9992926234464146,,0.9993281181519734,,
570.0,0.9992973749262036,,0.9993312191451182,,
571.0,0.9993015324710189,,0.9993332864738814,,
572.0,0.9993050960808607,,0.9993384547957893,,
573.0,0.9993068778857815,,0.9993405221245524,,
574.0,0.999311035430597,,0.9993425894533156,,
575.0,0.9993157869103859,,0.9993446567820787,,1.0
576.0,0.9993169747803331,,0.9993477577752234,,
577.0,0.9993241020000166,,0.9993518924327498,,
578.0,0.9993270716748848,,0.999353959761513,,
579.0,0.9993294474147792,,0.9993560270902762,,
580.0,0.9993300413497529,,0.9993591280834209,,
581.0,0.9993324170896474,,0.9993632627409472,,
582.0,0.9993365746344627,,0.9993653300697103,,
583.0,0.9993389503743572,,,,
584.0,0.9993425139841989,,0.9993694647272366,,
585.0,0.9993460775940407,,0.9993725657203814,,
586.0,0.999350235138856,,0.9993756667135261,,
587.0,0.9993532048137241,,0.9993798013710524,,
588.0,0.9993549866186451,,0.9993839360285788,,
589.0,0.9993573623585396,,0.999388070686105,,
590.0,0.9993609259683813,,0.9993953063367761,,
591.0,0.9993662713831439,,0.9993984073299209,,
592.0,0.9993686471230384,,0.999400474658684,,
593.0,0.9993710228629329,,0.9994046093162103,,
594.0,0.9993728046678537,,0.999407710309355,,
595.0,0.9993763682776955,,0.9994118449668814,,
596.0,0.9993781500826163,,0.9994170132887893,,
597.0,0.9993834954973789,,0.9994211479463156,,
598.0,0.9993870591072207,,0.9994242489394604,,
599.0,0.9993918105870097,,0.9994273499326051,,
600.0,0.9993953741968514,,1.0,,
601.0,0.9993965620667987,,,,
602.0,0.9994013135465877,,,,
603.0,0.9994066589613503,,,,
604.0,0.9994090347012448,,,,
605.0,0.9994125983110865,,,,
606.0,0.9994161619209283,,,,
607.0,0.9994226952056381,,,,
608.0,0.999427446685427,,,,
609.0,0.9994310102952688,,,,
610.0,0.9994369496450051,,,,
611.0,0.9994381375149524,,,,
612.0,0.9994405132548468,,,,
613.0,0.999443482929715,,,,
614.0,0.9994470465395566,,,,
615.0,0.9994494222794511,,,,
616.0,0.999451204084372,,,,
617.0,0.9994547676942138,,,,
618.0,0.9994589252390291,,,,
619.0,0.9994613009789236,,,,
620.0,0.999465458523739,,,,
621.0,0.9994684281986072,,,,
622.0,0.9994719918084488,,,,
623.0,0.9994743675483433,,,,
624.0,0.9994767432882379,,,,
625.0,0.9994797129631059,,,,
626.0,0.9994809008330532,,,,
627.0,0.999482682637974,,,,
628.0,0.9994838705079213,,,,
629.0,0.9994874341177631,,,,
630.0,0.9994892159226839,,,,
631.0,0.9994927795325257,,,,
632.0,0.9994939674024729,,,,
633.0,0.9994987188822619,,,,
634.0,0.9994999067522091,,,,
635.0,0.9995052521669717,,,,
636.0,0.999506440036919,,,,
637.0,0.9995105975817343,,,,
638.0,0.9995129733216288,,,,
639.0,0.9995165369314706,,,,
640.0,0.9995201005413124,,,,
641.0,0.9995224762812068,,,,
642.0,0.9995278216959694,,,,
643.0,0.9995290095659167,,,,
644.0,0.9995307913708376,,,,
645.0,0.9995325731757584,,,,
646.0,0.9995343549806793,,,,
647.0,0.9995349489156529,,,,
648.0,0.9995361367856002,,,,
649.0,0.9995397003954419,,,,
650.0,0.9995414822003628,,,,
651.0,0.9995456397451782,,,,
652.0,0.9995509851599408,,,,
653.0,0.9995515790949143,,,,
654.0,0.9995533608998353,,,,
655.0,0.9995563305747034,,,,
656.0,0.9995593002495715,,,,
658.0,0.9995628638594132,,,,
659.0,0.9995646456643341,,,,
660.0,0.9995670214042286,,,,
661.0,0.9995676153392022,,,,
662.0,0.9995693971441231,,,,
663.0,0.9995729607539648,,,,
664.0,0.999574148623912,,,,
666.0,0.9995753364938593,,,,
667.0,0.9995771182987802,,,,
668.0,0.9995783061687274,,,,
669.0,0.9995800879736483,,,,
670.0,0.9995824637135428,,,,
671.0,0.99958365158349,,,,
672.0,0.9995848394534372,,,,
673.0,0.9995872151933318,,,,
674.0,0.9995889969982527,,,,
675.0,0.9995907788031735,,,,
676.0,0.9995937484780416,,,,
677.0,0.9995943424130153,,,,
678.0,0.9995967181529097,,,,
679.0,0.999597906022857,,,,
680.0,0.9995984999578306,,,,
681.0,0.9995990938928042,,,,
682.0,0.9995996878277779,,,,
683.0,0.9996002817627515,,,,
684.0,0.9996032514376196,,,,
685.0,0.9996044393075668,,,,
686.0,0.9996068150474613,,,,
687.0,0.9996109725922767,,,,
688.0,0.9996139422671448,,,,
689.0,0.999616911942013,,,,
690.0,0.9996175058769866,,,,
691.0,0.9996180998119601,,,,
692.0,0.9996186937469338,,,,
693.0,0.9996192876819074,,,,
694.0,0.9996204755518546,,,,
695.0,0.9996228512917492,,,,
696.0,0.99962463309667,,,,
698.0,0.9996252270316437,,,,
699.0,0.9996258209666173,,,,
700.0,0.9996281967065118,,,,
701.0,0.9996299785114326,,,,
702.0,0.9996323542513271,,,,
703.0,0.9996329481863008,,,,
705.0,0.9996341360562481,,,,
706.0,0.9996353239261953,,,,
707.0,0.9996382936010634,,,,
708.0,0.9996400754059842,,,,
709.0,0.9996430450808523,,,,
710.0,0.9996442329507996,,,,
711.0,0.9996466086906941,,,,
713.0,0.9996483904956149,,,,
714.0,0.9996489844305886,,,,
715.0,0.9996525480404304,,,,
716.0,0.999653141975404,,,,
717.0,0.999657893455193,,,,
718.0,0.9996602691950874,,,,
719.0,0.9996614570650347,,,,
720.0,0.9996632388699556,,,,
721.0,0.9996638328049292,,,,
722.0,0.9996644267399029,,,,
723.0,0.9996662085448237,,,,
724.0,0.9996673964147709,,,,
725.0,0.9996697721546655,,,,
726.0,0.9996709600246126,,,,
727.0,0.9996715539595863,,,,
728.0,0.9996721478945599,,,,
729.0,0.9996745236344544,,,,
730.0,0.9996751175694281,,,,
732.0,0.9996768993743489,,,,
733.0,0.9996780872442962,,,,
734.0,0.9996792751142434,,,,
735.0,0.9996804629841907,,,,
736.0,0.9996810569191643,,,,
737.0,0.9996828387240851,,,,
738.0,0.9996840265940323,,,,
739.0,0.9996858083989533,,,,
740.0,0.9996875902038741,,,,
741.0,0.999689372008795,,,,
743.0,0.9996911538137159,,,,
744.0,0.9996917477486895,,,,
745.0,0.999694123488584,,,,
746.0,0.9996970931634521,,,,
748.0,0.9996994689033466,,,,
749.0,0.9997012507082674,,,,
750.0,0.9997018446432411,,,,
751.0,0.9997030325131884,,,,
752.0,0.9997048143181092,,,,
753.0,0.9997054082530829,,,,
754.0,0.9997071900580037,,,,
756.0,0.9997089718629245,,,,
757.0,0.9997095657978982,,,,
759.0,0.9997113476028191,,,,
760.0,0.9997125354727663,,,,
761.0,0.9997137233427136,,,,
762.0,0.9997149112126608,,,,
765.0,0.9997160990826081,,,,
766.0,0.9997196626924498,,,,
768.0,0.999720850562397,,,,
770.0,0.9997220384323443,,,,
771.0,0.9997232263022915,,,,
772.0,0.9997238202372651,,,,
773.0,0.9997250081072124,,,,
774.0,0.9997261959771596,,,,
775.0,0.9997267899121333,,,,
776.0,0.9997291656520277,,,,
777.0,0.999730353521975,,,,
778.0,0.9997333231968432,,,,
779.0,0.9997345110667903,,,,
780.0,0.9997368868066848,,,,
781.0,0.9997392625465793,,,,
782.0,0.9997404504165266,,,,
783.0,0.9997410443515002,,,,
784.0,0.9997428261564211,,,,
785.0,0.9997434200913947,,,,
786.0,0.9997440140263684,,,,
787.0,0.9997452018963155,,,,
788.0,0.9997469837012365,,,,
789.0,0.999749359441131,,,,
790.0,0.9997499533761046,,,,
791.0,0.9997511412460518,,,,
792.0,0.9997547048558936,,,,
794.0,0.9997552987908672,,,,
795.0,0.9997564866608144,,,,
796.0,0.9997576745307617,,,,
797.0,0.9997582684657353,,,,
798.0,0.9997594563356825,,,,
799.0,0.9997600502706562,,,,
800.0,0.9997612381406034,,,,
801.0,0.999761832075577,,,,
802.0,0.9997630199455243,,,,
803.0,0.999763613880498,,,,
804.0,0.9997648017504451,,,,
805.0,0.9997665835553661,,,,
806.0,0.9997677714253133,,,,
807.0,0.9997683653602869,,,,
808.0,0.9997701471652077,,,,
809.0,0.999771335035155,,,,
810.0,0.9997725229051022,,,,
812.0,0.9997731168400759,,,,
813.0,0.9997737107750495,,,,
814.0,0.9997748986449968,,,,
815.0,0.999776086514944,,,,
816.0,0.9997766804499176,,,,
818.0,0.9997772743848913,,,,
819.0,0.9997778683198648,,,,
820.0,0.9997784622548385,,,,
822.0,0.9997790561898121,,,,
823.0,0.9997796501247858,,,,
824.0,0.9997802440597594,,,,
826.0,0.9997808379947329,,,,
828.0,0.9997820258646802,,,,
829.0,0.9997826197996539,,,,
830.0,0.9997832137346275,,,,
831.0,0.9997838076696011,,,,
832.0,0.9997849955395484,,,,
833.0,0.9997873712794428,,,,
835.0,0.9997891530843637,,,,
836.0,0.9997897470193373,,,,
837.0,0.999790340954311,,,,
838.0,0.9997909348892846,,,,
840.0,0.9997915288242583,,,,
841.0,0.9997921227592318,,,,
842.0,0.9997927166942054,,,,
843.0,0.9997933106291791,,,,
844.0,0.9997956863690736,,,,
845.0,0.9997974681739944,,,,
846.0,0.9997992499789153,,,,
848.0,0.9998016257188098,,,,
850.0,0.9998034075237306,,,,
851.0,0.9998040014587043,,,,
852.0,0.9998051893286516,,,,
853.0,0.9998069711335724,,,,
854.0,0.9998081590035197,,,,
855.0,0.9998099408084405,,,,
856.0,0.9998111286783877,,,,
857.0,0.9998117226133614,,,,
858.0,0.9998129104833087,,,,
859.0,0.9998135044182823,,,,
860.0,0.9998140983532559,,,,
862.0,0.9998152862232031,,,,
863.0,0.9998158801581768,,,,
864.0,0.9998176619630976,,,,
865.0,0.9998182558980713,,,,
867.0,0.9998188498330449,,,,
869.0,0.9998206316379658,,,,
872.0,0.9998212255729394,,,,
874.0,0.9998224134428866,,,,
875.0,0.9998230073778602,,,,
876.0,0.9998247891827811,,,,
877.0,0.9998253831177547,,,,
880.0,0.9998259770527284,,,,
881.0,0.9998277588576492,,,,
882.0,0.9998283527926228,,,,
883.0,0.9998295406625701,,,,
884.0,0.9998301345975438,,,,
885.0,0.9998307285325173,,,,
886.0,0.999831322467491,,,,
887.0,0.9998319164024646,,,,
889.0,0.9998336982073854,,,,
890.0,0.9998348860773327,,,,
891.0,0.9998354800123064,,,,
892.0,0.9998360739472799,,,,
893.0,0.9998366678822536,,,,
894.0,0.9998378557522009,,,,
895.0,0.9998384496871745,,,,
896.0,0.9998396375571217,,,,
897.0,0.999840825427069,,,,
898.0,0.9998420132970162,,,,
899.0,0.9998426072319898,,,,
901.0,0.9998432011669635,,,,
902.0,0.9998443890369106,,,,
904.0,0.9998461708418316,,,,
906.0,0.9998473587117788,,,,
907.0,0.9998485465817261,,,,
911.0,0.9998491405166997,,,,
912.0,0.9998497344516732,,,,
913.0,0.9998515162565942,,,,
917.0,0.9998521101915678,,,,
918.0,0.999853298061515,,,,
919.0,0.9998538919964887,,,,
921.0,0.9998544859314623,,,,
922.0,0.9998556738014095,,,,
923.0,0.9998562677363831,,,,
924.0,0.9998568616713568,,,,
925.0,0.9998574556063304,,,,
926.0,0.999858049541304,,,,
928.0,0.9998586434762776,,,,
929.0,0.9998592374112513,,,,
931.0,0.9998604252811986,,,,
932.0,0.9998610192161721,,,,
933.0,0.9998639888910402,,,,
935.0,0.9998645828260139,,,,
936.0,0.9998657706959612,,,,
937.0,0.999867552500882,,,,
939.0,0.9998681464358556,,,,
940.0,0.9998705221757501,,,,
942.0,0.9998717100456973,,,,
945.0,0.999872303980671,,,,
946.0,0.9998734918506182,,,,
948.0,0.9998752736555391,,,,
949.0,0.9998758675905127,,,,
950.0,0.9998764615254864,,,,
954.0,0.99987705546046,,,,
955.0,0.9998776493954336,,,,
957.0,0.9998788372653808,,,,
959.0,0.9998794312003545,,,,
960.0,0.999880025135328,,,,
965.0,0.9998806190703017,,,,
966.0,0.9998812130052753,,,,
967.0,0.999881806940249,,,,
969.0,0.9998829948101962,,,,
970.0,0.9998835887451698,,,,
972.0,0.9998841826801435,,,,
973.0,0.9998847766151171,,,,
975.0,0.9998853705500907,,,,
977.0,0.9998859644850643,,,,
983.0,0.9998865584200379,,,,
988.0,0.9998871523550116,,,,
991.0,0.9998877462899852,,,,
992.0,0.9998889341599324,,,,
995.0,0.999889528094906,,,,
996.0,0.9998901220298797,,,,
1000.0,0.9998907159648533,,,,
1001.0,0.9998913098998269,,,,
1002.0,0.9998919038348005,,,,
1003.0,0.9998924977697742,,,,
1004.0,0.9998930917047478,,,,
1005.0,0.999894279574695,,,,
1011.0,0.9998954674446423,,,,
1012.0,0.9998966553145895,,,,
1014.0,0.9998978431845368,,,,
1015.0,0.9998984371195104,,,,
1016.0,0.9998990310544841,,,,
1017.0,0.9998996249894576,,,,
1018.0,0.9999008128594049,,,,
1021.0,0.9999014067943786,,,,
1022.0,0.9999020007293522,,,,
1023.0,0.9999025946643257,,,,
1031.0,0.999903782534273,,,,
1032.0,0.9999043764692467,,,,
1033.0,0.9999049704042202,,,,
1035.0,0.9999055643391939,,,,
1037.0,0.9999061582741675,,,,
1043.0,0.9999067522091412,,,,
1044.0,0.9999073461441148,,,,
1046.0,0.9999079400790883,,,,
1049.0,0.999908534014062,,,,
1054.0,0.9999097218840093,,,,
1057.0,0.9999103158189828,,,,
1059.0,0.9999115036889301,,,,
1063.0,0.9999120976239038,,,,
1064.0,0.9999126915588774,,,,
1066.0,0.9999138794288246,,,,
1067.0,0.9999144733637982,,,,
1069.0,0.9999150672987719,,,,
1070.0,0.9999156612337455,,,,
1073.0,0.9999162551687191,,,,
1076.0,0.9999168491036927,,,,
1080.0,0.99991803697364,,,,
1082.0,0.9999186309086135,,,,
1083.0,0.9999192248435872,,,,
1092.0,0.9999198187785608,,,,
1093.0,0.9999204127135345,,,,
1094.0,0.9999216005834817,,,,
1103.0,0.9999221945184553,,,,
1104.0,0.9999239763233763,,,,
1112.0,0.9999251641933234,,,,
1114.0,0.9999257581282971,,,,
1116.0,0.9999263520632707,,,,
1119.0,0.9999269459982443,,,,
1125.0,0.9999281338681916,,,,
1128.0,0.9999287278031652,,,,
1130.0,0.9999293217381389,,,,
1131.0,0.9999299156731124,,,,
1132.0,0.999930509608086,,,,
1133.0,0.9999316974780333,,,,
1134.0,0.999932291413007,,,,
1135.0,0.9999334792829542,,,,
1136.0,0.9999346671529015,,,,
1141.0,0.9999358550228487,,,,
1143.0,0.999937042892796,,,,
1144.0,0.9999376368277696,,,,
1147.0,0.9999382307627431,,,,
1151.0,0.9999388246977168,,,,
1154.0,0.9999394186326904,,,,
1155.0,0.9999412004376113,,,,
1156.0,0.9999417943725849,,,,
1158.0,0.9999423883075585,,,,
1165.0,0.9999429822425322,,,,
1168.0,0.9999435761775057,,,,
1170.0,0.9999441701124794,,,,
1173.0,0.999944764047453,,,,
1175.0,0.9999453579824267,,,,
1178.0,0.9999459519174003,,,,
1179.0,0.9999465458523739,,,,
1187.0,0.9999471397873475,,,,
1188.0,0.9999477337223212,,,,
1191.0,0.9999483276572948,,,,
1192.0,0.9999489215922684,,,,
1204.0,0.999949515527242,,,,
1205.0,0.9999507033971893,,,,
1211.0,0.9999518912671365,,,,
1216.0,0.9999524852021101,,,,
1218.0,0.9999530791370838,,,,
1220.0,0.9999536730720574,,,,
1232.0,0.999954267007031,,,,
1242.0,0.9999548609420046,,,,
1244.0,0.9999554548769782,,,,
1255.0,0.9999560488119519,,,,
1256.0,0.9999566427469255,,,,
1259.0,0.9999572366818991,,,,
1262.0,0.9999578306168727,,,,
1263.0,0.9999584245518464,,,,
1270.0,0.99995901848682,,,,
1271.0,0.9999596124217937,,,,
1272.0,0.9999602063567672,,,,
1276.0,0.9999608002917408,,,,
1277.0,0.9999613942267145,,,,
1281.0,0.9999625820966618,,,,
1291.0,0.9999631760316353,,,,
1294.0,0.999963769966609,,,,
1299.0,0.9999643639015826,,,,
1306.0,0.9999649578365563,,,,
1308.0,0.9999655517715298,,,,
1312.0,0.9999661457065034,,,,
1315.0,0.9999667396414771,,,,
1326.0,0.9999673335764507,,,,
1328.0,0.9999679275114244,,,,
1330.0,0.9999691153813716,,,,
1336.0,0.9999697093163452,,,,
1343.0,0.9999703032513189,,,,
1347.0,0.9999708971862925,,,,
1351.0,0.999971491121266,,,,
1352.0,0.9999720850562397,,,,
1359.0,0.9999726789912133,,,,
1360.0,0.999973272926187,,,,
1366.0,0.9999738668611605,,,,
1376.0,0.9999744607961342,,,,
1377.0,0.9999750547311078,,,,
1384.0,0.9999756486660815,,,,
1390.0,0.9999762426010551,,,,
1392.0,0.9999768365360286,,,,
1395.0,0.9999774304710023,,,,
1403.0,0.9999780244059759,,,,
1419.0,0.9999786183409496,,,,
1420.0,0.9999792122759232,,,,
1421.0,0.9999798062108968,,,,
1428.0,0.9999804001458704,,,,
1434.0,0.9999809940808441,,,,
1440.0,0.9999815880158177,,,,
1453.0,0.9999821819507912,,,,
1454.0,0.9999827758857649,,,,
1464.0,0.9999833698207385,,,,
1478.0,0.9999839637557122,,,,
1493.0,0.9999851516256594,,,,
1505.0,0.999985745560633,,,,
1522.0,0.9999863394956067,,,,
1540.0,0.9999869334305803,,,,
1544.0,0.999987527365554,,,,
1546.0,0.9999887152355011,,,,
1549.0,0.9999893091704748,,,,
1565.0,0.9999899031054484,,,,
1569.0,0.999990497040422,,,,
1583.0,0.9999910909753956,,,,
1584.0,0.9999922788453429,,,,
1585.0,0.9999928727803166,,,,
1614.0,0.9999934667152901,,,,
1632.0,0.9999940606502637,,,,
1633.0,0.9999946545852374,,,,
1637.0,0.999995248520211,,,,
1661.0,0.9999958424551847,,,,
1677.0,0.9999964363901582,,,,
1679.0,0.9999970303251319,,,,
1720.0,0.9999976242601055,,,,
1759.0,0.9999982181950792,,,,
1764.0,0.9999994060650264,,,,
1957.0,1.0,,,,
