value,emory_probability,mimic_iv_probability,nu_probability,ohsu_probability,rush_probability,ucmc_probability,umn_probability
-20.0,,,,,,4.650939978224299e-7,
-10.0,,,,,,,5.805218659366023e-7
-0.1,,,,,1.609049293225098e-6,,
0.0,0.0004211384322782231,0.0038788442921077024,0.00006246915585429694,0.00019032427631459698,0.0011874783784001223,0.00016092252324656075,0.00009520558601360279
0.06,,,,,,,0.00009578610787953939
0.1,,0.0039148428470228555,,0.0002024083573504444,0.0012116141177984988,0.00022929134092645795,0.000099269239075159
0.11,,,,,,,0.00010217184840484202
0.12,,,,,,,0.00010623550146639823
0.13,,,,,,,0.00011146019825982766
0.14,,,,,,,0.00011552385132138387
0.15,,,0.00006371853897138288,,,,0.00011842646065106689
0.16,,,,,,,0.00012249011371262309
0.17,,,,,,,0.00012539272304230612
0.18,,,,,,,0.00013061741983573554
0.19,,,0.00006496792208846882,,,,0.00013410055103135515
0.2,0.0004292894987094145,0.003927699473778267,0.00006621730520555475,0.00021147141812732996,0.0012647127444749269,0.00030556675656933643,0.00013700316036103816
0.21,,,,,,,0.00013932524782478458
0.22,,,0.0000674666883226407,,,,0.0001428083790204042
0.23,,,0.00006996545455681257,,,,0.0001457109883500872
0.24,,,,,,,0.0001486135976797702
0.25,,,0.00007621237014224226,,,,0.00015093568514351662
0.26,,,0.00007996051949350008,,,,0.00015441881633913623
0.27,,,,,,,0.00015790194753475585
0.28,,,,,,,0.00016022403499850224
0.29,,,,,,,0.00016196560059631205
0.3,0.0004428746094280668,0.003936699112507055,0.00008620743507892978,0.00022355549916317738,0.001296893730339429,0.00036277331830149534,0.00016544873179193166
0.31,,,0.00008745681819601571,,,,0.0001666097755238049
0.32,,,0.00008870620131310166,,,,0.0001683513411216147
0.33,,,,,,,0.0001718344723172343
0.34,,,0.0000899555844301876,,,,0.0001747370816469173
0.35,,,,,,,0.00017763969097660032
0.36,,,,,,,0.00018112282217221993
0.37,,,0.00009245435066435947,,,,0.00018344490963596635
0.38,,,,,,,0.00018460595336783955
0.39,,,,,,,0.00018576699709971277
0.4,0.0004483086537155278,0.003937984775182596,0.00009370373378144542,0.0002295975396811011,0.0013242475683242557,0.00039858555613382244,0.00018925012829533238
0.41,,,,,,,0.00018983065016126897
0.47,,,,,,,0.0001909916938931422
0.5,,0.0039418417632092195,0.00009745188313270322,0.00023261855994006296,0.0014577986596619387,0.00042509591400970094,0.0001938943032228252
0.6,,0.003944413088560302,0.00009995064936687511,0.0002356395801990248,0.0015060701384586918,0.0004474204259051776,
0.7,0.00045102567585925823,0.003949555739262467,0.00010120003248396104,0.00024168162071694854,0.0016380121805031496,0.0004683496558071869,0.000198538478150318
0.75,,,,,,,0.00019911900001625462
0.76,,,,,,,0.0001996995218821912
0.8,,0.003986839956853161,,0.00024772366123487224,0.0016862836592999027,0.0004939298256874206,0.000201441087480001
0.82,,,,,,0.000494394919685243,
0.9,0.0004537426980029887,0.003988125619528702,0.0001061975649523048,0.0002507446814938341,0.0017940899619459843,0.000520440183563299,0.00020434369680968404
0.99,,,,,,,0.00020492421867562063
1.0,0.0005352533623149029,0.004150119116646889,0.00020115068185083614,0.0003141861069320331,0.0019179867575243167,0.0005878788132475513,0.00033844424784103917
1.1,,0.004152690441997971,0.0002024000649679221,,0.0019630401377346194,0.0006157844531168972,0.0003396052915729124
1.2,,,,0.00031720712719099495,0.00204831975027555,0.0006432249989884206,0.00035005468515977124
1.3,,,,,0.002086936933312952,0.0006688051688686542,0.0003512157288916444
1.4,,0.004153976104673512,,0.00032324916770891865,0.002146471757162281,0.0006888042107750186,0.000351796250757581
1.5,,,,,0.002202788482425159,0.0007111287226704953,0.000354698860087264
1.6,,0.004156547430024595,,0.00032929120822684235,0.002233360418996436,0.0007297324825833925,0.00035644042568507386
1.69,,,0.00020364944808500804,,,,
1.7,,0.004159118755375677,0.0002061482143191799,,0.0023379486230560675,0.0007492664304919346,0.0003576014694169471
1.8,,0.004160404418051218,0.00020739759743626583,0.0003353332487447661,0.002400701545491846,0.0007683352844026542,0.00035876251314882025
1.9,0.0005379703844586334,0.0041616900807267595,0.00020864698055335178,0.00033835426900372795,0.0024666725665140753,0.000786473950317729,0.00036166512247850325
2.0,0.0006548023366390436,0.004285113697578711,0.00031734331173982844,0.0004289848767725836,0.0025889603127991828,0.0008436805120498878,0.0005230502012088787
2.1,,0.004288970685605335,0.0003248396104423441,,0.002672630876046888,0.0008646097419518972,0.0005242112449407519
2.2,,0.0042902563482808765,0.0003285877597936019,,0.002743429044948792,0.0008873993478451962,0.0005247917668066885
2.3,,,0.00033608405849611757,0.0004320058970315455,0.002841581051835523,0.0009092587657428504,0.0005271138542704349
2.4,,0.004292827673631958,0.00033733344161320346,,0.0028866344320458257,0.0009348389356230841,0.0005282748980023082
2.5,,0.004296684661658582,0.00033983220784737536,,0.0029783502417596564,0.0009655351394793645,0.000530016463600118
2.6,0.0006575193587827741,0.004301827312360747,0.0003410815909644613,0.00044106895780843106,0.0030298398191428593,0.000983208711396617,0.0005305969854660546
2.7,0.0006602363809265046,0.00430568430038737,0.00034358035719863315,0.0004440899780673929,0.00312155562885669,0.001005068129294271,0.0005323385510638644
2.8,,0.004309541288413993,0.00034607912343280505,0.00044711099832635476,0.003185917600585694,0.0010259973591962804,0.0005334995947957376
2.9,,,,,0.0032583248187808235,0.0010432058371157103,0.000535821682259484
3.0,0.0007363130009509578,0.0043712530968399695,0.00042354087669213325,0.0005498256871310579,0.0033629130228404547,0.0011027378688369812,0.0006600533615699169
3.1,0.0007390300230946883,0.0043751100848665936,0.0004247902598092192,,0.0034208387973965583,0.0011236670987389906,0.0006635364927655365
3.2,,0.004378967072893217,0.0004272890260433911,0.0005528467073900198,0.00353186319862909,0.001141340670656243,0.0006681806676930293
3.25,,,,,,,0.0006687611895589659
3.3,0.0007417470452384187,0.004384109723595381,0.00042978779227756294,,0.0036573690435006477,0.0011669208405364767,0.0006710832770227123
3.33,,,,,,0.001167385934534299,
3.4,,0.004390538036973087,,0.0005558677276489816,0.003726558163109327,0.0011841293184559065,0.000674566408218332
3.5,,0.004395680687675252,0.00043228655851173484,0.0005619097681669053,0.0038198830221163826,0.0012064538303513833,0.0006768884956820783
3.6,,0.004400823338377416,0.0004347853247459067,,0.003876199747379261,0.0012199415562882336,0.0006809521487436346
3.62,,,,,,,0.0006815326706095712
3.7,,0.004402109001052958,0.00043603470786299263,0.0005709728289437909,0.0039212531275895635,0.0012320340002316167,0.0006826937143414443
3.8,,0.004407251651755122,0.0004372840909800786,0.0005770148694617146,0.003984006050025342,0.0012464519141641122,0.0006867573674030006
3.9,,0.004409822977106205,0.0004422816234484223,0.0005890989504975621,0.004038713725994996,0.0012627302040878973,0.0006879184111348738
4.0,0.0007662002445319929,0.004452249845399063,0.0005697187013911881,0.000694834659561227,0.004128820486415601,0.0013092396038701401,0.0007500342507900903
4.1,,0.004454821170750145,0.0005797137663278757,0.0007099397608560363,0.004209272951076856,0.001323192423804813,0.0007529368601197733
4.13,,,,,,,0.0007535173819857099
4.2,,0.004457392496101228,0.0005909582143816491,0.0007190028216329219,0.004254326331287159,0.0013385405257329533,0.0007558394694494563
4.3,,0.004461249484127851,0.000593456980615821,0.0007280658824098074,0.004302597810083912,0.0013515631576719812,0.0007599031225110125
4.4,0.0007689172666757234,0.004465106472154475,0.0006059508117866804,0.0007310869026687693,0.00435247833817389,0.0013622603196218972,0.0007622252099747589
4.44,,,,,,,0.0007628057318406955
4.5,,0.00447024912285664,0.0006196940260746257,0.0007461920039635786,0.004436148901421595,0.0013743527635652804,0.0007709330379638079
4.6,,0.0044728204482077216,0.0006321878572454851,0.0007552550647404641,0.004465111788699647,0.0013929565234781776,0.0007837045190144132
4.69,,,,,,,0.0007842850408803498
4.7,,0.00448182008693651,0.0006509286040017741,0.0007703601660352734,0.004497292774564149,0.0014050489674215607,0.0008092474811156237
4.72,,,,,,,0.0008098280029815603
4.77,,,,,,,0.0008104085248474969
4.8,,0.004485677074963133,0.000673417500109321,0.0007884862875890446,0.004637280063074733,0.0014227225393388132,0.0008522060991949323
4.9,,,0.0007383854221977898,0.0008307805712145105,0.004648543408127308,0.001439931017258243,0.0009323181166941834
4.95,,,,,,,0.0009334791604260566
4.96,,,,,,,0.0009340596822919932
5.0,0.0007852193995381062,0.0060387575870168644,0.0019490376626540645,0.0011056934147800396,0.004685551541871486,0.0018501439233376262,0.001947650860217301
5.1,,0.006042614575043488,0.002021501883445049,0.0011268405565927726,0.0047032510840969615,0.0018696778712461682,0.00207420462699148
5.11,,,,,,,0.002074785148857417
5.15,,,,,,,0.0020765267144552267
5.199999999999999,,,,,,,0.002077107236321163
5.2,,0.006052899876447817,0.0020914673380018614,0.0011510087186644674,0.00475956780935984,0.0018882816311590655,0.0022233987465371872
5.25,,,,,,,0.0022239792684031236
5.27,,,,,,,0.0022245597902690603
5.28,,,,,,,0.0022257208340009335
5.29,,,,,,,0.0022263013558668702
5.3,,0.006077327467283099,0.0021139562341094087,0.0011721558604772004,0.004794966893810792,0.0019110712370523644,0.002330214769869522
5.35,,,,,,,0.0023307952917354584
5.36,,,,,,,0.002331375813601395
5.4,,0.0061673238545709805,0.0021526871107390728,0.0011781979009951242,0.004822320731795619,0.0019487438508759814,0.002420776180955632
5.45,,,,,,,0.002421937224687505
5.49,,,,,,,0.002422517746553442
5.5,,0.006259891567209945,0.002185171071783307,0.0011902819820309716,0.004870592210592372,0.0019882768406908878,0.0025310753354835865
5.55,,,,,,,0.002531655857349523
5.56,,,0.002186420454900393,,,,
5.6,0.0007879364216818367,0.006402600124195014,0.0022214031821787992,0.0012144501441026664,0.0049236908372688,0.0020408324624448223,0.0026210562247037596
5.65,,,,,,,0.0026216367465696964
5.7,,0.006535023379775754,0.0022426426951692603,0.0012295552453974756,0.004928517985148475,0.002091062614209645,0.0027046513733986303
5.73,,,,,,,0.002705231895264567
5.8,,0.0067175874797026,0.0022713785068622368,0.001244660346692285,0.004949435625960401,0.0021636172778699437,0.002780699737836325
5.85,,,,,,,0.002781280259702262
5.89,,,,,,,0.0027818607815681988
5.9,0.0007988045102567586,0.006920722182438105,0.00232260321466276,0.0012899756505767128,0.004997707104757154,0.0022240794975868596,0.002848620796150908
5.91,,,,,,,0.0028492013180168446
5.97,,,,,,,0.0028503623617487177
6.0,0.0009156364624371689,0.013134329893328568,0.003183428182334972,0.0016706242032059066,0.005063678125779383,0.0027975403969019157,0.0038093844842759846
6.01,,,,,,,0.0038099650061419214
6.03,,,,,,,0.0038105455280078577
6.05,,,,,,,0.0038117065717397313
6.06,,,,,,,0.0038122870936056676
6.1,0.0009319385952995517,0.013301466041148919,0.0032159121433792065,0.001685729304500716,0.00509425006235066,0.002878931846520841,0.0038999458953620945
6.13,,,,,,,0.003901106939093968
6.15,,,0.003218410909613378,,,,
6.19,,,,,,,0.0039016874609599044
6.2,0.000950957750305665,0.013491744117129013,0.0032596405524772144,0.0016978133855365635,0.005128040097508387,0.0029691600820983925,0.003993409915777887
6.21,,,,,,,0.003994570959509761
6.25,,,,,,,0.00399631252510757
6.26,,,,,,,0.003996893046973507
6.28,,,,,,,0.003997473568839444
6.3,0.0009862790381741612,0.013716735085348717,0.0032996208122239644,0.0017189605273492965,0.005158612034079664,0.0030524119077086076,0.004090937589255237
6.34,,,,,,,0.004091518111121174
6.35,,,,,,,0.00409209863298711
6.37,,,,,,,0.004092679154853046
6.4,0.0010052981931802745,0.013922441113435303,0.0033396010719707143,0.0017370866489030674,0.005187574921357716,0.0031519420232426075,0.004194851003257889
6.44,,,,,,,0.004195431525123825
6.45,,,,,,,0.004196012046989762
6.47,,,,,,,0.0041965925688556985
6.5,0.001048770547479962,0.014141003768277302,0.003388327013537066,0.0017793809325285335,0.005198838266410291,0.003262169300726523,0.004343464600937659
6.55,,,,,,,0.004344045122803596
6.550000000000001,,,,,,,0.0043452061665354685
6.56,,,,,,,0.004345786688401405
6.57,,,,,,,0.004346367210267342
6.59,,,,,,,0.004346947732133279
6.6,0.001084091835348458,0.014383994013954583,0.0034070677602933554,0.001809591135118152,0.005231019252274793,0.0033663503562387474,0.004466535236516219
6.65,,,,,,,0.0044671157583821555
6.67,,,,,,,0.004467696280248091
6.68,,,,,,,0.004468276802114028
6.69,,,,,,,0.004468857323979965
6.7,0.0011384322782230676,0.014602556668796582,0.003450796169391363,0.0018428223579667325,0.005285726928244447,0.0034807634797030655,0.004575092825446363
6.74,,,,,,,0.0045756733473123
6.75,,,,,,,0.004576253869178236
6.76,,,,,,,0.004576834391044173
6.8,0.0012063578318163293,0.014862260529255896,0.003510766559011488,0.001873032560556351,0.0053034264704699225,0.0036063388591151217,0.004722545379394261
6.800000000000001,,,,,,,0.004723706423126133
6.83,,,,,,,0.00472428694499207
6.84,,,,,,,0.004724867466858007
6.89,,,,,,,0.004725447988723944
6.9,0.0012579812525472082,0.015125821377741837,0.0035894776953879024,0.0019183478644407789,0.005379051787251503,0.0037295887685380655,0.004872320020805903
6.95,,,,,,,0.004874061586403714
7.0,0.0015731558212199429,0.01660304779193864,0.004316618669531919,0.002295975396811011,0.00551421192788241,0.004345373221654962,0.006735795210462398
7.03,,,,,,,0.006736375732328334
7.05,,,,,,,0.006742761472853636
7.050000000000001,,,,,,,0.006743341994719573
7.1,0.001711723950550197,0.01681775345875401,0.004386584124088731,0.0023292066196595913,0.005630063476994618,0.004463042003104037,0.006916918032634617
7.11,,,,,,,0.00691807907636649
7.15,,,,,,,0.006918659598232427
7.17,,,,,,,0.006919240120098364
7.2,0.0017959516370058416,0.017027316474867223,0.004475290325401833,0.002380563964061943,0.005723388336001674,0.0045853617245313364,0.007105007117198077
7.21,,,,,,,0.007105587639064013
7.25,,,,,,,0.007107329204661823
7.3,0.0018747452791740252,0.017275449371246667,0.0045277644163194426,0.002416816207169485,0.005868202772391932,0.0047174484199129065,0.007293676723627472
7.300000000000001,,,,,,,0.007294257245493409
7.33,,,,,,,0.0072948377673593455
7.35,,,,,,,0.007295998811091218
7.36,,,,,,,0.007296579332957155
7.4,0.0019970112756418964,0.017467013109902303,0.004598979253993341,0.002444005389500142,0.00599370861726349,0.004856046431263991,0.0074986009423030926
7.41,,,,,,,0.007499181464169029
7.45,,,,,,,0.007500342507900903
7.47,,,,,,,0.007500923029766839
7.48,,,,,,,0.0075015035516327756
7.49,,,,,,,0.007502084073498712
7.5,0.0021301453606846895,0.01767529046333997,0.0046926829877747865,0.0024772366123487224,0.006169094990225025,0.005002551040578056,0.007756352650778944
7.51,,,,,,,0.007756933172644881
7.52,,,,,,,0.007758094216376754
7.55,,,,,,,0.007758674738242691
7.6,0.0022225241135715255,0.017895138780857512,0.0047651472085657705,0.002531614977010036,0.006323563722374635,0.00514114905192914,0.007954891128929262
7.61,,,,,,,0.0079554716507952
7.62,,,,,,,0.007956052172661135
7.63,,,,,,,0.007956632694527071
7.65,,,,,,,0.007957213216393009
7.68,,,,,,,0.007957793738258945
7.7,0.00230675180002717,0.018105987459646262,0.004826366981302982,0.0025708882403765398,0.006548830623426149,0.0052676546193368414,0.008166201088130185
7.71,,,,,,0.005268119713334664,0.008166781609996123
7.75,,,0.004827616364420068,,,,0.008169684219325806
7.8,0.0024181497079201197,0.01826926661943999,0.004928816396904029,0.002640371706332663,0.00666629122183158,0.005402066784707523,0.008402473487566382
7.81,,,,,,,0.00840305400943232
7.85,,,,,,,0.008405376096896065
7.87,,,,,,,0.008405956618762003
7.9,0.002529547615813069,0.018429974453882638,0.00503001642938799,0.0027430863951373656,0.006793406115996364,0.005524851600132645,0.008631199102745403
7.93,,,,,,,0.008631779624611341
7.94,,,,,,,0.008632360146477277
8.0,0.0030240456459720145,0.01938007917110756,0.006461809481568476,0.003555740844798105,0.007266466608204542,0.006231329382824916,0.011897795642370666
8.04,,,0.006463058864685562,,,,
8.05,,,,,,,0.011898956686102538
8.1,0.0031109903545713897,0.019549786644278994,0.006554263832232835,0.003619182270236304,0.007412890093888026,0.006365276454197775,0.012146839522857469
8.11,,,,,,,0.012147420044723405
8.13,,,0.006555513215349921,,,,
8.14,,,,,,,0.012148581088455278
8.149999999999999,,,,,,,0.012149161610321214
8.15,,,,,,,0.012150903175919023
8.19,,,,,,,0.012151483697784961
8.2,0.0032060861296019563,0.01972206544280151,0.006640471267311765,0.003664497574120732,0.007577013121796986,0.006496898055581523,0.012412718537456431
8.22,,,,,,,0.012413299059322369
8.24,,,,,,,0.012413879581188305
8.3,0.0033174840374949055,0.019904629542728355,0.006729177468624867,0.003691686756451389,0.007813543367901075,0.00666665736478671,0.012621125887327672
8.32,,,,,,,0.01262170640919361
8.34,,,,,,,0.012622286931059545
8.35,,,,,,,0.012622867452925481
8.36,,,,,,,0.012623447974791419
8.4,0.0034288819453878547,0.020091050630681825,0.006837873799811343,0.0037400230805947786,0.007943876360652309,0.006832695922009318,0.012857978808629806
8.41,,,,,,,0.012858559330495742
8.43,,,,,,,0.01285913985236168
8.44,,,,,,0.00683316101600714,
8.45,,,,,,,0.012861461939825425
8.49,,,,,,,0.012862042461691363
8.5,0.003526694742562152,0.020287757020039623,0.006975305942690796,0.0037823173642202446,0.008075818402696767,0.007023849555114336,0.013111666864044101
8.53,,,,,,,0.013112247385910037
8.55,,,,,,,0.013113988951507848
8.59,,,,,,,0.013114569473373784
8.6,0.0036163564733052572,0.020465178469264305,0.007096496105048132,0.003830653688363634,0.008198106148981874,0.007207096590256374,0.013322976823245024
8.61,,,,,,,0.01332355734511096
8.63,,,,,,,0.013324137866976898
8.66,,,0.007097745488165218,,,,
8.68,,,,,,,0.013324718388842834
8.7,0.0036788479826110583,0.020651599557217775,0.007213938118054211,0.0038789900125070238,0.008346138683958584,0.007419179453263402,0.013551702438424046
8.72,,,,,,,0.013552282960289982
8.75,,,,,,,0.013554605047753729
8.76,,,,,,,0.013555185569619665
8.77,,,,,,,0.013555766091485602
8.8,0.0037712267354978943,0.02082259269306475,0.007335128280411547,0.00395451551898107,0.00851830695833367,0.007606147240388018,0.013763592919490905
8.85,,,0.007336377663528633,,,,0.013765334485088715
8.850000000000001,,,,,,,0.013765915006954652
8.87,,,,,,,0.013766495528820588
8.89,,,0.007337627046645719,,,,
8.9,0.003874473576959652,0.02097815787680523,0.0074900517869302035,0.004036083065973041,0.008630940408859426,0.0078033470954647285,0.013960389832043413
8.92,,,,,,,0.013960970353909351
8.95,,,,,,,0.013962131397641223
8.98,,,,,,,0.01396271191950716
9.0,0.00449938867001766,0.021754698132832095,0.009277919027480182,0.005054166893243186,0.00911204614753373,0.008478663580302897,0.01736631161949346
9.04,,,,,,,0.017366892141359395
9.05,,,,,,,0.017368633706957206
9.07,,,,,,,0.017369214228823142
9.08,,,,,,,0.017369794750689078
9.1,0.00460806955576688,0.021907691991221494,0.009416600553476722,0.005117608318681385,0.009258469633217213,0.008666096461425337,0.017548595485397552
9.13,,,,,,,0.017549756529129427
9.14,,,,,,,0.017550337050995363
9.15,,,,,,,0.017551498094727235
9.17,,,,,,,0.01755207861659317
9.19,,,,,,,0.01755265913845911
9.2,0.004703165330797446,0.022049114885531025,0.009575272209346635,0.005193133825155432,0.009366275935863295,0.00885445953054342,0.01775932492273254
9.23,,,,,,,0.017759905444598476
9.25,,,,,,,0.017763388575794094
9.28,,,,,,,0.017763969097660034
9.3,0.004790110039396821,0.02218925211716501,0.009730195715865291,0.005265638311370516,0.009533617062358706,0.00903631128369199,0.01797644010059283
9.32,,,,,,,0.0179776011443247
9.33,,,,,,,0.017979342709922512
9.34,,,0.009731445098982378,,,,0.017979923231788448
9.35,,,,,,,0.01798166479738626
9.37,,,,,,,0.017982245319252195
9.38,,,,,,0.009036776377689813,0.01798282584111813
9.39,,,,,,,0.017983406362984067
9.4,0.004912376035864693,0.022338388987527786,0.0098626303262764,0.005341163817844562,0.009652686710057362,0.00921397719086016,0.018171495447547526
9.43,,,,,,,0.018172075969413466
9.45,,,,,,,0.01817497857874315
9.46,,,,,,,0.018175559100609084
9.47,,,,,,,0.01817613962247502
9.5,0.005067246298057329,0.02247466923113515,0.010030047663965917,0.00538647912172899,0.009807155442206972,0.009421409113888963,0.01842053932803433
9.51,,,,,,,0.018421119849900268
9.55,,,,,,,0.018422861415498076
9.57,,,,,,,0.01842344193736401
9.6,0.005227550604537427,0.02261609212544468,0.010181223021133315,0.00544992054716719,0.009927834139198854,0.009614423122985272,0.018588890669155943
9.63,,,,,,,0.018589471191021882
9.67,,,0.010182472404250402,,,,
9.7,0.0053525336231490285,0.022766514658482995,0.010359884806876605,0.005528467073900197,0.010069430477002664,0.009796739970131663,0.01877465766625566
9.74,,,,,,,0.018775238188121594
9.8,0.005496535796766744,0.022900223576739275,0.010552289806907839,0.005600971560115282,0.010272170687949025,0.009987428509238859,0.019005705368898423
9.85,,,,,,,0.01900802745636217
9.88,,,,0.005603992580374244,,,
9.9,0.0055997826382285015,0.023008219241484735,0.010814660261495886,0.0057218123704737564,0.010439511814444436,0.010190209492289439,0.019280872733352373
9.91,,,,,,,0.019281453255218312
9.95,,,,,,,0.019284355864547995
9.96,,,,,,,0.01928493638641393
9.98,,,,,,,0.019285516908279867
10.0,0.007561472626001902,0.04395037856337481,0.030504938186770282,0.01095119843873673,0.01894977352631198,0.016106205144590748,0.03957359507903225
10.05,,,,,,,0.03957475612276412
10.1,,0.04395809253942806,0.030657362927054767,0.010996513742621158,0.018954600674191652,0.016109460802575505,0.03959681595366971
10.15,,,,,,,0.03959913804113346
10.2,,0.043964520852805763,0.030804790134870908,0.011038808026246624,0.018961036871364554,0.016117367400538485,0.03962177839390498
10.25,,,,,,,0.03962410048136873
10.3,,0.04397094916618347,0.030913486466057384,0.01105089210728247,0.018964254969951005,0.01612155324651889,0.03963106674375997
10.35,,,,,,,0.03963164726562591
10.4,,0.04397609181688564,0.030962212407623736,0.01106297618831832,0.018972300216417128,0.016133180596464448,0.03963861352801715
10.45,,,,,,,0.03963977457174902
10.5,,0.043985091455614425,0.031032177862180547,0.011084123330131052,0.01898517261076293,0.01614294757041872,0.039730916504701064
10.55,,,,,,,0.039731497026567
10.6,,0.04398637711828997,0.031069659355693127,0.011102249451684823,0.018986781660056157,0.016153644732368636,0.03974659059508136
10.64,,,,,,,0.03974717111694729
10.7,,0.04398894844364105,0.03110589146608862,,0.01899482690652228,0.01617131830428589,0.03975587894493634
10.75,,,,,,,0.03975820103240009
10.8,,,0.03113337789466451,0.011108291492202747,0.01899804500510873,0.016187596594209673,0.039763425729193516
10.85,,,,,,,0.03976458677292539
10.9,0.0075641896481456325,0.04399023410631659,0.03118585198558212,0.011132459654274441,0.019002872152988407,0.016206665448120394,0.039772133557182565
10.95,,,,,,,0.03977329460091444
11.0,0.012702078521939953,0.1391896982421134,0.07779658793470724,0.03978079477000973,0.03768876159521147,0.04028132605740283,0.06491917974582431
11.01,,,,,,,0.06491976026769024
11.1,,0.13919098390478896,0.07784281511003942,0.03979287885104558,0.03769197969379792,0.040304580757293956,0.06493311227060679
11.15,,,,,,,0.06493369279247273
11.2,,0.13919612655549113,0.07789528920095702,0.03979589987130454,0.03769519779238437,0.0403222543292112,0.06494588375165739
11.25,,,,,,,0.0649476253172552
11.3,,,0.07794401514252337,0.039804962932081425,0.037696806841677595,0.04032737036318725,0.06495923575457394
11.35,,,,,,,0.06495981627643987
11.4,,0.13919998354351776,0.07799024231785556,0.03982006803337623,0.037700024940264046,0.040332486397163296,0.06496968514816079
11.45,,,,,,,0.06497200723562453
11.5,,0.13920255486886884,0.07805645962306111,0.03984121517518897,,0.04033434677315459,0.06505153873125785
11.55,,,,,,,0.06505269977498973
11.6,,0.13920641185689545,0.07810518556462746,0.039853299256224814,0.0377032430388505,0.040336672243143704,0.06506431021230846
11.63,,,,,,,0.06506489073417439
11.65,,,,,,,0.06506547125604033
11.7,,0.139207697519571,0.07817140286983303,0.03986538333726066,0.03770646113743695,0.04033853261913499,0.0650712764746997
11.75,,,,,,,0.06507301804029751
11.8,,0.13920898318224653,0.078243867090624,0.03987746741829651,0.03770807018673017,0.040340858089124104,0.06508578952134811
11.85,,,,,,,0.06508811160881185
11.9,,0.13921798282097533,0.07837005478544969,0.03991069864114509,0.0377096792360234,0.04034271846511539,0.06510088308986246
11.95,,,,,,,0.0651014636117284
12.0,0.029873658470316533,0.1740542986774388,0.10330524303625085,0.07310566924661797,0.04882820985220882,0.06675122075547078,0.10487359716891097
12.05,,,,,,,0.10487533873450877
12.1,,0.17406458397884314,0.10342143566613984,0.07314796353024343,0.04882981890150205,0.06675447641345554,0.10489101282488907
12.15,,,,,,,0.104891593346755
12.2,0.029881809536747725,0.17407486928024746,0.10351638878303837,0.07317213169231512,0.04883142795079527,,0.10490204274034186
12.3,,0.17408129759362517,0.10359135177006353,0.07318723679360994,0.04883464604938172,0.06675912735343377,0.10491307265579465
12.35,,,,,,,0.10491365317766059
12.4,0.029884526558891455,,0.10363508017916154,0.07319932087464578,0.048837864147968174,0.06676052263542723,0.10491887787445402
12.45,,,,,,,0.10492061944005183
12.47,,,,0.07320234189490475,,,
12.5,0.029887243581035186,0.17408644024432735,0.1036825567376108,0.0732295310772354,0.048841082246554625,0.06676331319941417,0.10514295931470555
12.55,,,,,,,0.10514353983657149
12.6,,0.1740877259070029,0.10372003823112338,0.07325672025956606,0.048844300345141076,0.06676656885739893,0.10515108662082866
