hour_bin,upenn__median,upenn__q25,upenn__q75,upenn__mean,upenn__std,upenn__count,nu__median,nu__q25,nu__q75,nu__mean,nu__std,nu__count,jhu__median,jhu__q25,jhu__q75,jhu__mean,jhu__std,jhu__count,rush__median,rush__q25,rush__q75,rush__count,ohsu__median,ohsu__q25,ohsu__q75,ohsu__mean,ohsu__std,ohsu__count,ucmc__median,ucmc__q25,ucmc__q75,ucmc__mean,ucmc__std,ucmc__count,umn__median,umn__q25,umn__q75,umn__mean,umn__std,umn__count,emory__median,emory__q25,emory__q75,emory__mean,emory__std,emory__count,umich__median,umich__q25,umich__q75,umich__mean,umich__std,umich__count,mimic_iv__median,mimic_iv__q25,mimic_iv__q75,mimic_iv__mean,mimic_iv__std,mimic_iv__count
0,22.0,16.0,25.0,21.28,6.558176379097687,125,20.0,15.0,24.0,19.869811320754717,5.306330930995722,795,10.0,5.0,14.0,10.103626943005182,6.855154161592234,772,22.0,20.0,27.0,1003,12.0,10.0,18.0,14.693548387096774,7.64282307655931,62,20.0,15.0,25.0,19.964426877470355,7.648705628098553,253,25.0,20.0,25.0,23.818181818181817,7.023769168568496,121,20.0,14.0,25.0,19.933862433862434,6.890455198348059,378,18.0,14.0,22.0,18.48566463944396,7.096080575650979,1151,21.0,15.0,24.0,20.120689655172413,6.266249294257758,58
1,20.4,18.0,25.5,21.490666666666666,6.200112756893877,75,20.0,15.0,25.0,20.258928571428573,6.830747598047984,224,10.0,1.0,15.0,9.811965811965813,8.835597694525864,117,22.0,20.0,28.0,912,15.0,10.0,20.0,15.53125,7.853760094314544,64,18.0,15.0,25.0,20.390243902439025,7.943871148795532,82,25.0,24.5,28.0,24.515625,5.436479333142226,64,20.0,16.0,26.0,21.14782608695652,7.217478150066125,115,18.0,14.0,22.0,18.22962962962963,6.827133469310064,810,17.0,13.75,24.25,18.75,6.5684653338588355,20
2,20.0,15.0,24.0,19.815686274509805,5.485667600174827,51,20.0,15.0,23.0,19.77880184331797,5.471044355107361,217,10.0,6.0,15.0,10.0625,6.722335202585201,192,22.0,18.0,26.0,974,10.0,10.0,18.5,14.671875,8.52085152518724,64,18.0,15.0,21.0,19.18018018018018,6.060600327597617,111,25.0,18.5,25.0,22.96212121212121,7.0221137547807935,66,20.0,14.0,25.0,20.00769230769231,7.778419912726495,130,18.0,13.75,22.0,17.86111111111111,6.958199326483742,648,15.5,14.75,25.0,18.5,6.9906770213900815,24
3,20.4,15.0,25.0,20.857777777777777,6.209468169617665,45,20.0,15.0,25.0,20.070539419087137,6.584008666798772,241,10.0,5.0,14.0,10.13089005235602,7.785184224805708,191,22.0,20.0,27.0,1020,12.0,10.0,20.0,14.976744186046512,7.55452677945962,43,20.0,15.0,25.0,19.818181818181817,6.539306017544567,99,25.0,25.0,30.0,25.79591836734694,6.1533513627288725,49,20.0,15.0,25.0,20.204379562043794,7.242784123172066,137,17.0,13.0,21.0,17.205574912891986,6.831267575245838,574,18.0,14.0,22.0,18.03030303030303,6.356516579881078,33
4,20.0,12.0,20.5,18.318181818181817,6.4906828653999575,44,20.0,15.0,22.0,19.40989399293286,5.670144624226498,283,10.0,5.0,14.0,9.995169082125605,7.039760576619552,207,22.0,18.0,26.0,917,10.0,10.0,18.0,14.093333333333334,6.861906860761501,75,16.0,15.0,20.0,18.28846153846154,6.754607312068846,104,25.0,25.0,25.0,24.19047619047619,6.502040811181494,84,21.5,14.0,26.0,20.224358974358974,6.863248283851452,156,16.0,12.0,20.0,16.69945355191257,6.626287209486279,549,18.0,13.0,22.5,18.076923076923077,6.334469675740385,39
5,20.0,15.0,25.0,19.897435897435898,6.077546560885412,39,20.0,15.0,24.0,19.611336032388664,6.379173513224616,247,10.0,5.0,13.5,9.3551912568306,7.999969975323466,183,22.0,18.0,26.0,897,10.0,10.0,20.0,13.923076923076923,7.77841698156282,52,20.0,15.0,22.0,19.81,6.316076969355922,100,25.0,24.75,28.5,25.45625,6.0456169351840465,64,20.0,15.0,25.0,19.893805309734514,6.92351432214162,113,16.0,12.0,20.0,16.699386503067483,7.700969948483142,489,16.0,15.0,25.0,19.047619047619047,8.002975637075192,21
6,20.0,15.0,25.1,20.792307692307695,7.438422934104133,52,18.0,15.0,22.0,19.00409836065574,6.469617470338382,244,10.0,5.0,14.0,9.628440366972477,7.926187032508616,218,22.0,18.0,26.0,895,14.0,10.0,20.0,14.879518072289157,6.834984593915311,83,18.0,15.0,20.0,18.976744186046513,6.501760718594651,129,25.0,20.0,28.0,25.140350877192983,5.76763939236851,57,20.0,15.0,25.0,19.805555555555557,6.840109778877951,144,16.0,12.0,22.0,16.983539094650205,6.905827258873208,486,14.0,10.0,19.0,15.555555555555555,6.705767686211468,18
7,20.0,15.0,25.5,20.270833333333332,6.734286938301329,48,20.0,15.0,22.0,19.41350210970464,5.718493932212377,237,10.0,5.0,15.0,10.071428571428571,7.732481787477408,168,21.0,18.0,25.0,877,10.0,10.0,15.0,12.204081632653061,6.4645816822537405,49,19.5,15.0,22.0,19.133333333333333,6.385024614349009,90,25.0,25.0,25.0,24.73015873015873,6.253273592252273,63,20.0,12.0,24.0,18.791666666666668,6.455739572393966,144,16.0,10.0,20.0,16.121019108280255,7.0436484004382125,471,16.5,12.5,23.5,18.153846153846153,7.170452190439917,26
8,16.0,15.0,22.0,18.410204081632653,6.86841335686899,49,18.0,15.0,22.0,18.753246753246753,6.121570935397955,231,10.0,5.0,15.25,9.920454545454545,7.372879400163184,176,22.0,18.0,26.0,907,10.0,10.0,20.0,14.666666666666666,7.343798237221637,69,16.0,15.0,20.0,17.859375,5.862914777228078,128,25.0,25.0,28.0,24.28978494623656,5.549375988910162,93,20.0,13.25,25.0,19.746575342465754,7.782218143005171,146,16.0,10.0,20.0,16.034907597535934,6.807827522628931,487,17.5,14.25,22.0,18.09375,6.060764217755531,32
9,18.0,14.6,20.0,18.048387096774192,6.156344747101262,31,18.0,15.0,22.0,19.06694560669456,6.01081968091913,239,9.0,4.0,14.0,9.3121387283237,7.8899201622506325,173,22.0,18.0,25.0,826,14.5,10.0,20.0,14.4375,7.086483893176783,64,18.0,15.0,20.0,18.10185185185185,6.719951900716289,108,25.0,24.25,27.75,25.02,4.414678669518548,50,18.0,10.0,23.25,18.09090909090909,6.780590333747882,132,15.0,10.0,18.25,14.799107142857142,6.140400493183049,448,16.0,13.5,20.0,16.857142857142858,5.998236072282915,28
10,20.0,15.0,25.4,20.196153846153848,7.070345736851373,52,18.0,15.0,22.0,18.235521235521237,5.7790832420664575,259,10.0,5.0,12.0,9.414473684210526,6.215174848437804,152,22.0,18.0,26.0,850,14.0,10.0,16.0,14.727272727272727,7.618599753298301,77,17.0,15.0,20.0,18.21186440677966,7.030886310149217,118,25.0,25.0,30.0,25.889830508474578,5.115112663176072,59,20.0,12.0,25.0,19.954545454545453,7.614633998876729,132,16.0,10.0,20.0,15.85897435897436,6.7520624666797175,468,15.0,14.5,22.5,18.210526315789473,6.312060302560321,19
11,20.0,15.0,24.0,19.65757575757576,5.26931152423103,33,18.0,15.0,22.0,18.97285067873303,5.731030806881078,221,10.0,5.0,14.0,9.525139664804469,7.166807412761986,179,20.5,18.0,25.0,782,15.0,11.5,20.0,16.444444444444443,7.197001139142983,36,15.0,15.0,20.0,17.440366972477065,5.31321063684583,109,25.0,25.0,28.5,26.107142857142858,5.385767680330587,56,18.0,12.0,22.0,17.866197183098592,6.306845176022498,142,15.0,10.0,20.0,15.556025369978858,6.561760907160882,473,15.0,15.0,20.25,19.0625,9.291349022971136,16
12,18.0,15.0,20.0,18.609756097560975,4.922591029023678,41,18.0,15.0,22.0,18.618834080717487,5.831183991490671,223,10.0,4.0,15.25,10.5,7.739468397065939,160,22.0,19.0,26.0,876,12.0,10.0,18.0,14.788235294117648,7.4914143201004535,85,15.0,14.0,18.0,16.23308270676692,4.698302752937414,133,25.0,24.0,28.0,24.695360824742266,6.544996826752426,97,15.0,12.0,22.0,17.525641025641026,6.576055016986629,156,15.0,10.0,20.0,15.099403578528827,6.4346283400557445,503,20.0,16.0,22.0,19.454545454545453,5.8581722250358785,33
13,18.0,15.0,28.0,19.414754098360653,6.324814518112335,61,19.0,15.0,22.0,18.903614457831324,5.515990957013496,249,7.5,2.25,12.0,7.902597402597403,7.301866070489497,154,22.0,18.0,25.0,815,10.0,9.0,15.0,12.512820512820513,6.24024204520354,39,15.0,15.0,18.5,17.08,5.016498034012626,100,25.0,24.25,25.0,25.28,5.9385973744235425,50,16.0,10.0,22.0,17.382978723404257,6.383751219718573,141,15.0,10.0,18.0,14.733887733887734,6.211873313451431,481,15.5,12.0,18.0,16.45,7.104298180086401,20
14,25.0,18.0,28.0,22.758108108108107,6.605643223722534,74,19.0,15.0,24.0,19.002222222222223,5.777978857917333,225,9.0,3.0,14.0,8.61963190184049,7.935082742811966,163,21.0,18.0,25.0,760,10.0,10.0,15.0,12.02,5.219625445941344,50,15.0,15.0,20.0,16.633663366336634,5.462092588518119,101,25.0,24.0,30.0,26.0,5.107793284658843,68,18.0,10.0,22.0,17.46206896551724,6.728897765169243,145,14.0,10.0,20.0,15.152838427947598,7.361158532825584,458,15.0,12.5,21.0,18.555555555555557,9.660241272241002,18
15,20.0,15.0,22.5,19.742857142857144,5.243162814801865,35,18.0,15.0,20.0,17.900452488687783,5.951245077808633,221,9.0,2.0,15.0,9.013698630136986,6.960961389576191,146,21.0,18.0,25.0,723,12.0,10.0,15.0,12.75,5.390168974032953,52,15.0,15.0,20.0,16.61320754716981,4.988693415575783,106,25.0,25.0,30.0,26.42105263157895,6.120654051246287,57,18.0,12.0,23.5,18.035928143712574,6.653101655119946,167,15.0,10.0,18.25,14.733333333333333,6.231386936323498,456,16.0,13.5,21.0,17.130434782608695,7.25699880257351,23
16,18.0,15.0,20.0,17.75609756097561,5.028819383338787,41,20.0,15.0,22.0,18.65625,5.622875782264828,224,8.0,1.5,12.0,7.891025641025641,7.0588070982958016,156,22.0,20.0,26.0,784,12.0,10.0,15.0,11.813953488372093,5.160545439765103,43,15.0,14.75,20.0,16.975,5.1750248649587345,120,25.0,25.0,28.0,25.566666666666666,5.160458998834473,90,16.0,11.0,21.0,16.918518518518518,6.610768975357558,135,16.0,10.0,20.0,15.444924406047516,6.761929585188864,463,18.0,15.0,22.0,19.903225806451612,7.824554678317386,31
17,18.0,15.0,20.0,17.461363636363636,4.94980459605347,44,18.0,15.0,20.0,18.327188940092167,5.23156799013763,217,10.0,5.0,13.0,8.815068493150685,7.226391692388955,146,22.0,18.0,25.0,730,12.0,10.0,15.0,13.566037735849056,6.692445321641709,53,15.0,14.25,19.5,16.382978723404257,4.669982807130802,94,25.0,25.0,28.5,26.25,4.883819705441042,60,16.0,12.0,20.0,17.0,5.875909783980151,134,15.0,10.0,20.0,14.822616407982261,6.625507831712653,451,16.0,12.0,21.0,16.82608695652174,5.694113179520212,23
18,20.0,15.0,28.0,20.84313725490196,7.094709434556451,51,17.0,13.0,20.0,17.502392344497608,5.935652062159476,209,8.0,2.0,15.0,9.25531914893617,8.351564656927765,141,20.0,18.0,26.0,699,12.0,10.0,14.25,11.82,4.627733610240215,50,15.0,13.0,20.0,16.56989247311828,5.146543477997732,93,25.0,25.0,30.0,26.23076923076923,6.924283454442494,52,16.0,12.0,22.0,17.814102564102566,6.839925001644565,156,14.0,10.0,19.0,14.363861386138614,6.282733117434423,404,15.0,13.5,16.0,16.5,6.973977605094788,12
19,18.0,15.0,20.0,18.812820512820515,5.958460569784231,39,18.0,15.0,20.0,18.026190476190475,5.257988204964444,210,9.0,4.0,14.0,9.159090909090908,7.330610865118579,132,22.0,18.0,26.0,677,12.0,10.0,15.25,13.653846153846153,6.715170461634495,52,15.0,14.25,20.0,16.633333333333333,4.528188863334044,90,25.0,25.0,30.0,27.24074074074074,4.694176179798551,54,15.0,12.0,22.0,17.02777777777778,6.2956799978704945,144,14.0,10.0,18.0,14.564102564102564,6.700447603176519,429,15.5,14.25,18.5,16.5625,4.78844094321593,16
20,16.0,15.0,20.0,17.54423076923077,5.586201959995558,52,18.0,15.0,20.0,17.841666666666665,5.427337948810606,240,7.0,2.0,12.0,7.542168674698795,7.814983595739625,166,20.0,18.0,25.0,732,12.0,10.0,15.0,12.352941176470589,4.9470133592371255,51,15.0,12.0,19.0,16.358778625954198,5.368094780617559,131,25.0,25.0,28.0,25.29787234042553,4.639312581712903,94,18.0,14.0,20.0,18.18421052631579,6.545228333842917,152,14.0,10.0,18.0,14.385150812064966,6.882411855034477,431,20.0,16.75,20.5,18.964285714285715,5.308847561746565,28
21,18.0,15.0,20.0,18.825,4.908848629953349,40,18.0,15.0,22.0,18.291666666666668,5.515270263145196,204,8.0,1.0,14.5,8.387387387387387,7.9603233958645525,111,22.0,19.0,26.0,699,12.0,10.0,15.5,14.191489361702128,6.198310772237237,47,15.0,15.0,20.0,17.285714285714285,5.77945169161142,98,25.0,25.0,27.0,25.509090909090908,5.789110874202075,55,18.0,12.0,24.0,18.646153846153847,7.369391482942203,130,14.0,10.0,18.0,14.411910669975185,6.210972242008919,403,18.0,14.0,23.5,18.333333333333332,5.487954724560283,18
22,20.0,15.0,23.75,20.11315789473684,6.823257962120346,38,18.0,15.0,20.0,17.396135265700483,5.362362953739126,207,7.0,0.0,12.5,8.17687074829932,7.9153922187299255,147,22.0,18.0,25.0,689,12.0,10.0,17.25,13.277777777777779,6.822697879080266,36,15.0,12.0,18.0,15.340909090909092,4.538181223709202,88,25.0,24.25,30.0,25.557142857142857,6.910684259595268,70,16.0,10.0,20.0,17.120567375886523,7.132896804149234,141,14.0,10.0,18.0,14.148541114058355,5.856366261729469,377,15.0,11.0,23.5,17.733333333333334,9.153193561864207,15
23,18.0,15.0,20.0,18.542857142857144,6.523003896360385,35,18.0,15.0,22.0,18.246153846153845,5.722169140014214,195,6.0,0.0,13.0,7.696296296296296,7.813377424470482,135,20.5,18.0,25.25,648,12.0,10.0,17.75,13.391304347826088,6.5267935325414665,46,15.0,12.0,20.0,16.09278350515464,5.509617489420213,97,25.0,25.0,25.0,25.574468085106382,4.707739607382275,47,16.0,12.0,20.0,17.593333333333334,6.58154493874809,150,14.0,10.0,18.0,14.25130890052356,5.930453091698303,382,18.0,15.0,21.0,18.125,6.152235366108808,16
24,18.0,15.0,20.0,18.05217391304348,4.996965262611778,46,18.0,15.0,22.0,18.477678571428573,5.49189716738371,224,8.0,2.0,12.0,8.251968503937007,7.794960219551919,127,22.0,20.0,25.0,695,10.0,10.0,15.0,12.415384615384616,5.083343841939537,65,15.0,12.0,20.0,15.864864864864865,4.766333613789126,111,25.0,24.75,28.0,24.072916666666668,6.064989767278506,96,16.0,12.0,22.0,17.966442953020135,7.572546527461881,149,15.0,10.0,20.0,15.007194244604317,7.094312866057236,417,20.0,15.5,22.0,19.27777777777778,5.4428102122466075,18
25,18.0,15.0,21.0,19.032258064516128,7.026065143296742,31,18.0,14.25,22.0,18.38317757009346,6.232046303041275,214,9.0,0.0,11.0,7.452991452991453,6.923841527021372,117,22.0,18.0,25.0,643,12.0,10.0,16.0,13.982456140350877,6.252117435803465,57,15.0,13.0,20.0,17.147368421052633,5.6549139261140065,95,25.0,23.0,25.0,24.692307692307693,5.0772872829736695,65,16.0,12.0,20.75,16.849056603773583,6.342288084685718,106,14.0,10.0,18.0,14.250666666666667,6.213328207597744,375,16.0,10.0,20.5,16.65,5.760802210218917,20
26,18.0,15.0,22.0,18.78048780487805,6.101279354045147,41,18.0,15.0,20.0,18.17801047120419,5.728942055351406,191,7.0,4.0,14.0,8.617834394904458,7.488054616972164,157,20.0,18.0,25.0,624,12.0,10.0,16.0,13.30188679245283,6.25602757242466,53,15.0,12.0,20.0,16.2680412371134,5.2806949193846755,97,25.0,25.0,28.0,25.607142857142858,5.391144683069526,70,16.0,12.0,22.0,17.17105263157895,6.738027219087097,152,14.0,10.0,18.0,13.982367758186397,6.770941434905297,397,15.0,11.0,20.0,17.25925925925926,8.337093168912203,27
27,16.0,15.0,20.0,17.22222222222222,4.562141088691944,45,16.0,14.0,22.0,17.590697674418603,5.544206960367469,215,5.0,0.0,13.5,7.552631578947368,8.586975221577449,114,20.5,18.0,24.0,660,12.0,10.0,16.0,13.702702702702704,5.616764909451708,37,15.0,15.0,20.0,16.607843137254903,4.609840663780853,102,25.0,25.0,25.0,25.77777777777778,5.167630261127751,54,16.0,12.0,20.0,16.41875,5.430489136730773,160,14.0,10.0,18.0,14.021857923497267,5.813028620619594,366,19.0,14.25,22.0,18.083333333333332,5.615859576937336,12
28,18.0,15.0,21.5,18.86842105263158,4.943852598998669,38,18.0,15.0,20.0,17.869565217391305,5.253606393497702,184,6.0,0.0,13.0,7.223021582733813,7.862996409957789,139,22.0,19.0,25.0,715,12.0,10.0,19.0,14.716417910447761,6.200698812399985,67,15.0,14.5,20.0,16.469565217391306,4.926337629607294,115,25.0,25.0,28.0,25.152941176470588,4.868523493668626,85,18.0,12.0,24.0,18.306569343065693,7.118288421791993,137,14.0,10.0,18.0,14.075916230366492,6.261744540970692,382,20.0,15.5,23.0,19.565217391304348,4.980197942000094,23
29,18.0,15.0,20.0,18.586206896551722,7.409054505802393,29,17.0,15.0,20.0,17.68421052631579,5.950580892271409,209,6.0,0.0,10.0,6.023076923076923,8.01110216518387,130,22.0,18.0,26.0,608,11.5,10.0,15.0,12.857142857142858,6.085537464658831,56,15.0,12.0,20.0,16.693181818181817,5.841504204300552,88,25.0,21.5,28.0,24.5,6.34460150474151,64,16.0,10.0,20.0,16.146341463414632,5.5717126996137525,123,14.0,10.0,18.0,14.23943661971831,6.321572760601728,355,16.0,12.0,19.5,15.909090909090908,5.647663578516685,22
30,18.0,15.0,20.0,18.894736842105264,5.0925991541738735,38,18.0,14.0,20.0,17.90049751243781,6.214503178150591,201,7.0,2.0,12.0,6.965753424657534,7.97877735302384,146,22.0,18.0,25.0,615,12.0,10.0,15.0,12.671052631578947,5.284917300884943,76,15.0,12.0,18.0,15.87037037037037,4.872376058934145,108,25.0,22.625,30.0,25.12878787878788,5.624336272677739,66,16.0,12.0,20.0,16.97029702970297,6.216840750002453,101,14.0,10.0,18.0,13.78491620111732,5.559567559580573,358,16.5,15.0,24.25,19.5625,7.3481857171231955,16
31,18.0,15.0,22.0,18.55,5.252349901442162,40,16.0,15.0,20.0,17.571428571428573,6.151436395774474,203,7.5,2.0,12.25,8.169642857142858,7.29295401395609,112,20.0,18.0,25.0,560,12.0,10.0,15.0,12.689655172413794,5.509821841140885,58,15.0,15.0,18.0,15.92134831460674,4.763079406656627,89,25.0,25.0,25.0,24.865384615384617,3.7365646703148263,52,16.0,10.0,24.0,17.618055555555557,6.91304283421282,144,13.0,10.0,18.0,13.886227544910179,6.250447827008713,334,20.0,15.0,21.0,17.894736842105264,4.581299389209055,19
32,15.0,15.0,20.0,16.682926829268293,3.3048375481273213,41,18.0,15.0,22.0,18.68717948717949,6.186082628963222,195,7.0,0.0,12.0,7.96078431372549,7.38319781037463,153,20.0,18.0,24.0,674,12.0,10.0,15.0,13.32,4.77425066243438,50,15.0,12.0,20.0,16.03030303030303,5.077872255377198,99,25.0,25.0,28.0,25.466233766233767,5.486193445694535,77,15.0,12.0,20.0,16.43448275862069,5.785294807987375,145,14.0,10.0,18.0,14.405172413793103,6.418154790996899,348,18.0,14.5,20.0,18.05263157894737,4.801315609179151,19
33,18.0,15.0,20.0,17.7,6.385881863884358,40,15.0,14.0,20.0,17.398009950248756,5.8711835280376405,201,5.5,0.0,12.0,6.571428571428571,8.123475681188268,126,22.0,20.0,26.0,636,10.0,10.0,15.0,11.790697674418604,5.540148440227605,43,17.0,12.0,20.0,17.043956043956044,5.836498356438821,91,25.0,20.0,26.5,24.516666666666666,6.5107256141384795,60,15.5,12.0,20.0,16.16949152542373,5.6633551179698465,118,13.0,10.0,18.0,13.743523316062177,6.12162630294936,386,16.0,15.0,22.0,17.818181818181817,5.404022872218733,22
34,18.0,15.0,20.0,18.61951219512195,6.724998866624259,41,17.5,15.0,20.0,17.36868686868687,5.062094557850392,198,6.0,0.0,10.0,6.861788617886178,6.636122217537808,123,20.0,18.0,25.25,544,12.0,10.0,15.0,13.195121951219512,5.849014926443266,41,15.0,12.0,18.0,15.854368932038835,5.332857393574461,103,25.0,20.0,30.0,24.732394366197184,6.009415817766727,71,16.0,12.0,20.0,17.383458646616543,6.14437634544087,133,14.0,10.0,18.0,14.088642659279778,6.341477972423362,361,16.0,15.0,22.0,18.19047619047619,7.194574675538838,21
35,18.0,15.0,20.0,17.07894736842105,3.3882274641036703,38,17.0,15.0,20.0,17.73611111111111,5.497550546880299,216,6.0,2.0,12.0,7.58273381294964,7.141326228243341,139,20.0,18.0,25.0,549,12.0,10.0,15.0,13.847826086956522,6.207405581881292,46,15.0,15.0,20.0,16.2,4.641624807226865,95,25.0,25.0,25.0,25.563636363636363,5.002827483362067,55,16.0,11.5,20.0,16.348214285714285,6.3212922350762675,112,14.0,10.0,18.0,13.743169398907105,5.746197771700811,366,20.0,15.0,24.0,19.384615384615383,4.9923017660270625,13
36,18.0,15.0,20.0,18.705882352941178,4.951457769823531,34,18.0,15.0,20.0,18.036363636363635,5.724141414715219,220,7.0,2.25,13.75,8.014084507042254,6.875783298246034,142,21.0,18.0,25.0,630,12.0,10.0,15.0,12.974683544303797,4.6103970671212915,79,15.0,12.0,20.0,16.028301886792452,4.829389288354437,106,25.0,25.0,28.0,25.003896103896103,5.746238851321095,77,16.0,12.0,22.0,17.52857142857143,7.141370862839758,140,13.0,10.0,18.0,13.713483146067416,6.25711432407175,356,15.0,12.0,17.25,15.458333333333334,4.736345744821925,24
37,16.0,13.0,20.0,16.82857142857143,5.271932976710191,35,16.0,15.0,20.0,17.664921465968586,5.433112403451339,191,5.0,0.0,10.0,6.684684684684685,6.937358656357988,111,22.0,19.0,26.0,616,10.0,10.0,15.0,12.195652173913043,5.544244524098408,46,15.0,12.25,20.0,17.341463414634145,5.871503713417006,82,25.0,21.5,25.25,23.903846153846153,5.994309770351053,52,16.0,10.0,24.0,17.322580645161292,6.522804961995262,93,13.0,10.0,18.0,13.462857142857143,5.691449662713443,350,15.0,12.0,18.0,16.470588235294116,5.398120587978092,17
38,18.0,15.0,20.0,16.9,4.285903115708681,30,16.0,15.0,20.0,17.84975369458128,5.847343260520975,203,5.0,0.0,11.0,6.6231884057971016,8.842666059765921,138,21.0,18.0,25.0,549,12.0,10.0,15.0,12.88135593220339,6.578661287575553,59,15.0,12.0,18.0,15.80952380952381,5.0878725304833345,105,25.0,23.25,30.0,25.224358974358974,4.98351010437151,78,16.0,12.0,20.0,16.669565217391305,5.736497095973542,115,14.0,10.0,18.0,14.211904761904762,6.289769030251841,420,15.0,14.0,15.25,15.6875,3.321018919950121,16
39,18.0,15.0,22.0,19.357142857142858,6.464995533439042,42,17.0,15.0,20.0,17.97948717948718,5.894221330802252,195,5.0,0.0,11.0,6.821782178217822,7.49185696553793,101,20.0,18.0,25.0,508,12.0,10.0,15.0,11.736842105263158,3.2971722777616224,19,15.0,11.0,20.0,15.73972602739726,5.535309379239474,73,25.0,25.0,25.0,26.32075471698113,5.195314401183123,53,16.0,12.0,20.0,16.76984126984127,5.420203241078988,126,14.0,10.0,18.0,13.994318181818182,5.944182110122547,352,16.0,15.0,20.0,17.84,4.82769786406178,25
